OMNIKDTREE,EUCLIDEAN,CONVEX,2,1000,332100
k,time,count,disk
5,22205583,30185,95
5,25577621,35902,113
5,28198488,39706,125
5,28863692,40656,128
5,27097402,38747,122
5,5783303,8266,26
5,28255123,40023,126
5,7879191,11439,36
5,15124056,22250,70
5,20438638,29859,94
5,7371928,10813,34
5,8531417,13036,41
5,14906624,22238,70
5,25539119,36214,114
5,8935588,13026,41
5,7645430,11755,37
5,7398072,11446,36
5,8647025,13036,41
5,7043665,10813,34
5,20538371,31127,98
5,8032477,11755,37
5,8655181,13036,41
5,23845366,33680,106
5,22556763,32091,101
5,5143550,7631,24
5,6475340,10492,33
5,6116911,9541,30
5,7064099,10813,34
5,26759683,38439,121
5,10799186,15566,49
5,7645097,11439,36
5,8657574,13036,41
5,9056831,13665,43
5,14429019,21605,68
5,8252485,12077,38
5,28413784,40023,126
5,7036798,10179,32
5,19421033,28279,89
5,25326553,36218,114
5,18861346,26691,84
5,11063024,15892,50
5,17737132,25735,81
5,14162903,20341,64
5,24628310,35264,111
5,24303362,34301,108
5,23894817,34000,107
5,21147742,29867,94
5,10744406,15566,49
5,6142040,8903,28
5,26676925,37487,118
5,7692828,11130,35
5,15241823,22238,70
5,9799928,13985,44
5,8533041,12395,39
5,17403221,24784,78
5,24326729,34317,108
5,28319899,40015,126
5,26983829,37801,119
5,13857040,19389,61
5,21670148,30821,97
5,23067109,32409,102
5,19990121,28277,89
5,27466111,38754,122
5,26309478,36534,115
5,7302245,10179,32
5,19664968,27962,88
5,21144855,29870,94
5,23229045,32093,101
5,13508269,19068,60
5,28571277,40023,126
5,27808208,38438,121
5,6788832,9228,29
5,13890288,20021,63
5,11232383,16203,51
5,8224415,11767,37
5,22924715,32724,103
5,28754452,40023,126
5,7337054,10181,32
5,14970921,21924,69
5,8851851,12715,40
5,7607438,11132,35
5,26195215,37169,117
5,21941633,31138,98
5,28029780,39071,123
5,28002964,39071,123
5,28157990,39071,123
5,25046983,34942,110
5,28925557,40017,126
5,14829579,20664,65
5,16046911,22874,72
5,28209684,39388,124
5,21711029,30183,95
5,21046476,29553,93
5,15120386,20979,66
5,29193439,40655,128
5,16558352,23200,73
5,16346527,22881,72
5,16522673,23504,74
5,13001142,18113,57
5,14597285,20976,66
5,15770661,22558,71
5,15177558,21296,67
5,23424076,32726,103
5,15845483,22251,70
5,28057457,39704,125
5,22093255,30505,96
5,12509133,17795,56
5,26052127,36851,116
5,28280286,39071,123
5,15291288,21605,68
5,11297487,16220,51
5,13329030,19389,61
5,15585585,22253,70
5,13210916,19070,60
5,14594992,20969,66
5,20541461,29226,92
5,26216360,36219,114
5,22664943,32082,101
5,24854087,34632,109
5,14715686,20667,65
5,13920185,20016,63
5,22798060,32089,101
5,26685138,37169,117
5,20359938,28280,89
5,18570981,26060,82
5,25778194,35900,113
5,12334707,17169,54
5,18759148,26380,83
5,8939796,13036,41
5,23085511,32409,102
5,17720709,24788,78
5,24241305,33991,107
5,8678222,12402,39
5,25659124,35900,113
5,7704047,10813,34
5,25498021,35898,113
5,7687563,10813,34
5,6840437,10179,32
5,8618129,13034,41
5,6451016,9541,30
5,8301973,13036,41
5,8168025,12080,38
5,8405430,12402,39
5,7642961,11130,35
5,28149714,39388,124
5,19819063,27324,86
5,25622763,36217,114
5,28866876,39706,125
5,7642941,10813,34
5,7157524,10813,34
5,23855115,33670,106
5,26895241,37804,119
5,26291494,36848,116
5,7617566,10492,33
5,7990126,11761,37
5,25905775,36841,116
5,25283264,35259,111
5,7427798,10485,33
5,10273580,15256,48
5,21658006,30501,96
5,20091986,27964,88
5,9208097,13036,41
5,6653695,9541,30
5,6095890,9541,30
5,8207945,12402,39
5,27410069,38435,121
5,20679492,28909,91
5,9503365,13668,43
5,9243998,13668,43
5,26831870,37486,118
5,26746395,37169,117
5,22185041,30821,97
5,7872675,11127,35
5,9247121,13987,44
5,25325660,35584,112
5,13450748,19061,60
5,23308556,32723,103
5,8950097,12402,39
5,23006556,32092,101
5,11483666,16525,52
5,25859009,36207,114
5,20811991,29539,93
5,21485800,30184,95
5,21666229,30504,96
5,26855810,37484,118
5,23235824,32406,102
5,25505057,35584,112
5,11345883,16206,51
5,26458162,36853,116
5,18358594,25415,80
5,12154993,17160,54
5,25414570,35584,112
5,11629885,16218,51
5,7120555,10492,33
5,12163341,17166,54
5,8746419,12717,40
5,17252561,24792,78
5,18823341,26380,83
5,29051423,40643,128
5,18886836,26379,83
5,23356756,32407,102
5,12537227,17792,56
5,7935085,11439,36
5,9428075,13989,44
5,6991281,10179,32
5,23294317,32408,102
5,12068885,17166,54
5,6414027,9226,29
5,13750482,20335,64
5,20531533,28599,90
5,10871977,15254,48
5,26183255,35896,113
5,22519601,31138,98
5,15063863,20977,66
5,10222750,14623,46
5,21068084,29232,92
5,25589394,35259,111
5,22021987,30183,95
5,27833553,38120,120
5,26196932,36214,114
5,9252650,12722,40
5,23678669,33042,104
5,22987470,32082,101
5,12409608,17163,54
5,18902539,26692,84
5,23378311,32086,101
5,9024190,12403,39
5,11111350,16212,51
5,8968359,12719,40
5,28832273,40023,126
5,21460465,29231,92
5,26988204,37172,117
5,11337579,15895,50
5,23039124,32401,102
5,19609068,27013,85
5,13923471,19391,61
5,26605622,36853,116
5,19708934,27006,85
5,18113751,25103,79
5,12204962,17165,54
5,10110172,14306,45
5,9380244,13674,43
5,22850175,31772,100
5,25976015,35585,112
5,12546197,17482,55
5,18904101,26375,83
5,26188544,36220,114
5,21584375,29554,93
5,24627555,33997,107
5,8005394,11134,35
5,27671138,38437,121
5,22189155,30812,97
5,25038855,34628,109
5,27739159,38120,120
5,22178794,30499,96
5,8893294,12403,39
5,11675985,16522,52
5,9965516,14304,45
5,29637468,40649,128
5,10003504,13985,44
5,26310381,36852,116
5,11662426,16208,51
5,22890841,31768,100
5,19422259,27007,85
5,11168100,15572,49
5,9067353,13040,41
5,19065688,27006,85
5,18545196,26056,82
5,10500380,14620,46
5,23787577,33047,104
5,24786107,34317,108
5,17113806,23206,73
5,15670946,22239,70
5,23818758,32093,101
5,14359636,19705,62
5,22314027,31138,98
5,27598017,37802,119
5,24599372,33995,107
5,22035883,30503,96
5,14432545,20334,64
5,13909990,19391,61
5,24254926,33362,105
5,20542886,28279,89
5,19762515,27329,86
5,19923334,27960,88
5,22910956,31770,100
5,23399665,32411,102
5,11994942,16854,53
5,8653698,12402,39
5,21739476,30185,95
5,20986796,28597,90
5,29817318,40642,128
5,6937787,9541,30
5,23405780,32720,103
5,11127154,15581,49
5,10899781,15570,49
5,9235599,13039,41
5,16151426,22875,72
5,18104249,25104,79
5,12712516,17809,56
5,25564667,35585,112
5,16665115,23191,73
5,22543816,31449,99
5,29094716,39707,125
5,20510703,28283,89
5,26443413,35895,113
5,10324964,14304,45
5,20940509,29224,92
5,18702634,25738,81
5,15159857,20981,66
5,16529397,22882,72
5,8709160,12402,39
5,12199926,17476,55
5,28645206,39391,124
5,7744056,10808,34
5,12258176,17792,56
5,18930751,26371,83
5,23558316,32404,102
5,14650703,20653,65
5,23065815,31771,100
5,29842172,40651,128
5,7797296,10808,34
5,7710285,11755,37
5,29149728,40340,127
5,20469090,27971,88
5,11731511,16524,52
5,23531801,32728,103
5,11219205,15887,50
5,27937274,38438,121
5,11138779,15566,49
5,26580855,36854,116
5,19842918,27639,87
5,28638038,39387,124
5,24824167,34311,108
5,26795194,36851,116
5,26121413,35899,113
5,26901264,37165,117
5,14196481,19710,62
5,25467714,35574,112
5,22591965,31444,99
5,23490868,32727,103
5,17242002,23823,75
5,25667610,35583,112
5,10894292,15252,48
5,11803043,17166,54
5,21233804,29550,93
5,21508952,29551,93
5,14385368,19707,62
5,7537542,10496,33
5,26224384,36847,116
5,19240948,26693,84
5,17005159,23523,74
5,8344601,11769,37
5,8074230,11767,37
5,6808940,10181,32
5,17961287,25421,80
5,7468117,10179,32
5,9322319,13358,42
5,27937328,38754,122
5,21977755,30502,96
5,7446934,10179,32
5,6924236,10181,32
5,24160758,33992,107
5,12604018,17485,55
5,8950535,12722,40
5,27745938,37802,119
5,27483052,37803,119
5,19251871,26368,83
5,11964811,16529,52
5,8981594,12722,40
5,7697575,11131,35
5,7179203,10178,32
5,17593965,24471,77
5,13510196,18745,59
5,21984910,30177,95
5,21078521,28911,91
5,26083450,35582,112
5,28972888,39071,123
5,22889888,31449,99
5,10494035,14621,46
5,18726176,26060,82
5,21308019,29231,92
5,21120833,28920,91
5,15881530,21607,68
5,23465714,32403,102
5,19916237,27328,86
5,17389003,23834,75
5,16695186,22881,72
5,9623245,13353,42
5,7080171,10179,32
5,15314536,21609,68
5,26026595,35895,113
5,15150649,20974,66
5,6677084,9228,29
5,15495271,21928,69
5,8798327,12404,39
5,17648118,24788,78
5,24078390,33360,105
5,10059389,13673,43
5,18143082,25736,81
5,11345060,15894,50
5,7332037,10179,32
5,18034046,25430,80
5,18606825,25423,80
5,14899784,20659,65
5,9834724,13672,43
5,16766386,23521,74
5,8574775,11767,37
5,7086576,10181,32
5,18524598,25733,81
5,27481765,37167,117
5,11283738,15576,49
5,19727464,27640,87
5,10014828,13991,44
5,16028703,22878,72
5,21357438,29868,94
5,28423122,38749,122
5,10535295,14618,46
5,11814754,16834,53
5,21337962,29864,94
5,8012152,11132,35
5,7717799,11131,35
5,12450107,17479,55
5,8771560,12403,39
5,10975654,15888,50
5,17945179,25109,79
5,14504789,20027,63
5,21183917,28918,91
5,14311399,19699,62
5,26083649,35900,113
5,21353177,29233,92
5,15881018,21619,68
5,20481497,28280,89
5,30046026,40655,128
5,22892001,30818,97
5,29351066,39706,125
5,18040662,24470,77
5,24851915,34317,108
5,13658337,18754,59
5,24417917,33674,106
5,23837668,32407,102
5,21277719,29231,92
5,17754424,24475,77
5,18419895,25417,80
5,28421046,38438,121
5,18652641,25425,80
5,20883086,28917,91
5,18486815,25101,79
5,25362773,34951,110
5,21814675,29867,94
5,17652920,24469,77
5,25766824,35268,111
5,20483107,27963,88
5,21994074,30508,96
5,21798646,29550,93
5,22123698,30188,95
5,25479845,34949,110
5,21933863,29867,94
5,25849095,35268,111
5,23264571,31772,100
5,21326119,28908,91
5,9139568,12723,40
5,20899772,28916,91
5,25311774,34313,108
5,17699674,24154,76
5,29384432,40023,126
5,26162191,35582,112
5,18489045,25411,80
5,27418029,37170,117
5,29587392,40023,126
5,9508317,13030,41
5,7392838,10811,34
5,12634203,17795,56
5,24504122,33362,105
5,25806059,35268,111
5,23665710,32086,101
5,23266716,31777,100
5,12603061,17165,54
5,9195312,12728,40
5,20355632,27643,87
5,13476278,18438,58
5,19347206,27010,85
5,27774074,37486,118
5,12433103,17160,54
5,8090174,11446,36
5,8271483,11764,37
5,29516391,40021,126
5,26606988,36218,114
5,6248708,8589,27
5,9192294,13027,41
5,13630475,19383,61
5,10498108,14624,46
5,9984220,14305,45
5,10379406,14941,47
5,12927275,18110,57
5,16317805,22557,71
5,9028976,12717,40
5,9212329,12717,40
5,8392056,12081,38
5,26722577,36535,115
5,29647838,40025,126
5,28348371,38756,122
5,9697497,13354,42
5,8906043,12720,40
5,10035394,14619,46
5,24611702,33680,106
5,8000879,11130,35
5,7775457,11130,35
5,26566866,36845,116
5,28610973,39387,124
5,12250978,17476,55
5,10983776,16526,52
5,28253792,40022,126
5,17048994,24157,76
5,8097927,11446,36
5,9484334,14296,45
5,27668586,39389,124
5,22932981,32396,102
5,8774062,12715,40
5,6829304,10176,32
5,14756189,21922,69
5,10663989,15568,49
5,11024187,16211,51
5,26824406,37801,119
5,12344049,17164,54
5,12126000,17796,56
5,22841727,32719,103
5,7251647,10491,33
5,5913281,9223,29
5,24364166,33994,107
5,15216011,21922,69
5,28327895,40023,126
5,29026777,40023,126
5,15087949,21605,68
5,13501827,19388,61
5,14326158,20982,66
5,7799748,11452,36
5,14918837,21610,68
5,14258272,20658,65
5,11425459,16215,51
5,11800132,17170,54
5,13192665,19077,60
5,9882506,13994,44
5,16067070,23198,73
5,10507551,15265,48
5,11203652,16207,51
5,16527338,23837,75
5,13536201,19390,61
5,14617046,20984,66
5,9553923,13357,42
5,12444138,17808,56
5,11347046,16528,52
5,13184726,19394,61
5,7846878,11450,36
5,8443069,13039,41
5,13431224,19386,61
5,13721011,19710,62
5,11316173,16530,52
5,12391125,17488,55
5,13809083,20347,64
5,10044197,14317,45
5,6538358,9863,31
5,15234776,22565,71
5,12579496,17809,56
5,9105128,13040,41
5,7380658,11768,37
5,11214877,16210,51
5,11041259,16211,51
5,9890127,14624,46
5,13057398,19072,60
5,14549558,20972,66
5,12089656,17485,55
5,9335816,13351,42
5,13364052,19707,62
5,8702636,12723,40
5,7988663,12088,38
5,27421825,38751,122
5,18781358,26373,83
5,6813768,9863,31
5,8870538,13039,41
5,7303272,11136,35
5,18635435,27325,86
5,8914565,12724,40
5,11591471,17159,54
5,12574443,18429,58
5,8979059,13356,42
5,7512683,11136,35
5,6048074,9866,31
5,8605114,13354,42
5,12737796,18761,59
5,12510551,17794,56
5,13356364,19394,61
5,21748540,31451,99
5,22779330,31764,100
5,15367334,21926,69
5,15422290,22243,70
5,13144758,19077,60
5,16420505,23834,75
5,10599644,15257,48
5,11594419,17168,54
5,15539905,22561,71
5,28573310,39706,125
5,9470857,13045,41
5,16869660,24466,77
5,12054305,17488,55
5,16586812,23825,75
5,19908152,28280,89
5,11096616,15896,50
5,12901016,18755,59
5,12916034,18429,58
5,10648012,15579,49
5,10771280,15581,49
5,13114272,18753,59
5,13110696,19077,60
5,14759807,21617,68
5,11190576,16221,51
5,12377946,17802,56
5,20758795,29545,93
5,16269340,22882,72
5,12314668,17491,55
5,10593913,15270,48
5,13630471,19388,61
5,16268223,23517,74
5,11171398,16533,52
5,7908175,11768,37
5,14401668,20970,66
5,12348761,17803,56
5,13688646,20034,63
5,13380762,19081,60
5,14434804,20654,65
5,19247340,27642,87
5,15528527,22249,70
5,11245683,16214,51
5,11690189,16526,52
5,22145867,31454,99
5,20296747,28597,90
5,8103995,11445,36
5,11147909,16218,51
5,15900041,22882,72
5,13731072,19386,61
5,11112717,16212,51
5,13764586,20023,63
5,17603758,25416,80
5,11479824,16532,52
5,10160597,14627,46
5,12533977,18753,59
5,11343823,16524,52
5,19809326,27955,88
5,18305670,26051,82
5,11786641,16850,53
5,9269240,13353,42
5,12568235,18443,58
5,10107262,14634,46
5,11222926,16532,52
5,14096722,20970,66
5,16747850,24155,76
5,13718910,19704,62
5,20615246,29867,94
5,15214275,21606,68
5,11378494,16531,52
5,9614370,13989,44
5,28280999,40335,127
5,22761130,31773,100
5,14841499,20976,66
5,16164039,23195,73
5,18681081,27013,85
5,12595509,18115,57
5,18765159,27327,86
5,9005331,13039,41
5,6076498,9225,29
5,11179949,16537,52
5,11926047,17485,55
5,15290848,22251,70
5,14441785,20657,65
5,12345987,17477,55
5,18448151,26368,83
5,9727388,14315,45
5,14527732,21285,67
5,16039830,23200,73
5,14849908,21300,67
5,27857874,38754,122
5,17416465,24788,78
5,14500996,20658,65
5,9070413,13036,41
5,6981472,10178,32
5,17639644,25421,80
5,16442464,23512,74
5,16079680,22890,72
5,17709208,25103,79
5,21921308,31135,98
5,16816406,23837,75
5,19288311,27641,87
5,17716110,25426,80
5,8973411,13036,41
5,18000719,25424,80
5,16435882,23508,74
5,23609402,33362,105
5,18746829,26695,84
5,16454725,23508,74
5,15612118,22565,71
5,15972897,23195,73
5,17756607,25415,80
5,16407384,23517,74
5,15206772,21925,69
5,14178651,20344,64
5,18963862,27002,85
5,16100045,23204,73
5,7592637,11130,35
5,10838563,15899,50
5,14456108,20976,66
5,13575026,20024,63
5,16241741,23517,74
5,12851948,18439,58
5,18885418,27329,86
5,17328694,24786,78
5,12281956,17809,56
5,11817674,17166,54
5,10688830,15887,50
5,15215663,22240,70
5,24209873,34634,109
5,12964580,18755,59
5,6212713,9225,29
5,10455547,15572,49
5,25284320,35898,113
5,21014715,30182,95
5,19465232,27332,86
5,5684829,8272,26
5,8148173,12091,38
5,14342727,21301,67
5,13525723,19389,61
5,20849190,29870,94
5,15229137,21604,68
5,15928139,23202,73
5,21081352,29869,94
5,9731087,13988,44
5,6317354,9542,30
5,7819136,12081,38
5,15742819,22881,72
5,18917898,27002,85
5,10139267,14629,46
5,7258628,10813,34
5,8312739,12716,40
5,7879973,12402,39
5,8765964,12717,40
5,7504477,11449,36
5,17284477,24792,78
5,7242198,10499,33
5,12495644,18431,58
5,17327318,25110,79
5,14253840,20027,63
5,10347140,14932,47
5,6768341,10804,34
5,21451942,30824,97
5,17384584,25110,79
5,15367262,22249,70
5,15954450,22889,72
5,11110147,16215,51
5,6968789,10181,32
5,8513796,13026,41
5,12893558,18433,58
5,18803766,27014,85
5,16259793,23199,73
5,12233381,17807,56
5,6751192,9861,31
5,19045321,27638,87
5,9198996,13039,41
5,6715855,10496,33
5,9006186,13667,43
5,6425238,10181,32
5,6372972,9541,30
5,12640013,18434,58
5,15331572,21616,68
5,11834714,17169,54
5,6059680,8906,28
5,12584651,18114,57
5,6606905,9862,31
5,7581231,11130,35
5,4995147,7955,25
5,7904832,12402,39
5,11989368,17162,54
5,5674628,8594,27
5,6242993,9226,29
5,4713805,7636,24
5,6634426,9864,31
5,7026947,11134,35
5,15402930,22249,70
5,8694163,12402,39
5,6721200,10813,34
5,7154876,11130,35
5,6414144,9535,30
5,9103316,13989,44
5,8047540,11769,37
5,8601355,13035,41
5,8881801,13354,42
5,6980102,10804,34
5,7653511,11764,37
5,6814662,10814,34
5,8346125,13036,41
5,17744104,25727,81
5,7172270,10492,33
5,11545564,17476,55
5,28679851,39706,125
5,8232866,12082,38
5,9168458,14298,45
5,6752555,11130,35
5,8070246,13030,41
5,9760052,15890,50
5,10414221,16844,53
5,6635311,11130,35
5,15364507,24144,76
5,11588589,17789,56
5,10062936,16203,51
5,5220338,8906,28
5,5166253,8909,28
5,5155753,8906,28
5,9927289,16200,51
5,20572531,31142,98
5,8749028,13664,43
5,17459072,27321,86
5,18596293,28594,90
5,23221718,34946,110
5,15086105,22872,72
5,5242339,8589,27
5,4831712,8589,27
5,4497308,7955,25
5,4695192,8272,26
5,17045780,26678,84
5,10990451,17151,54
5,10418373,17155,54
5,22889760,34631,109
5,11323433,17791,56
5,13799968,21616,68
5,11023430,17471,55
5,5834345,9857,31
5,20893125,31776,100
5,9437047,14932,47
5,17754822,27330,86
5,16532494,25419,80
5,13882510,20969,66
5,18831493,29229,92
5,5564711,8906,28
5,12949258,20654,65
5,16719165,25743,81
5,17367283,26694,84
5,23308569,35577,112
5,12034011,18751,59
5,19203144,29862,94
5,25637664,38754,122
5,23303869,35258,111
5,23969242,35902,113
5,13816500,20667,65
5,15483150,23838,75
5,8555365,13680,43
5,25330956,38755,122
5,23730654,35585,112
5,20316342,30503,96
5,24472054,36854,116
5,14654550,22242,70
5,13526924,20972,66
5,12476353,19710,62
5,16011835,24785,78
5,15306804,23508,74
5,14794449,22571,71
5,24651584,37169,117
5,16229296,24472,77
5,14847485,22876,72
5,18943950,28917,91
5,23090537,34943,110
5,8289354,12718,40
5,10089540,16538,52
5,15141170,23837,75
5,10934270,17165,54
5,13046939,20977,66
5,14323901,22254,70
5,13725810,21297,67
5,10642514,16525,52
5,7644595,12084,38
5,10827269,17174,54
5,11859762,18757,59
5,10203011,16532,52
5,10546222,17172,54
5,8421489,13035,41
5,7224537,11768,37
5,10103335,16209,51
5,14788523,22876,72
5,15057579,23514,74
5,7844161,12411,39
5,10314314,15886,50
5,9532806,15887,50
5,8615816,13356,42
5,12208397,19388,61
5,10857049,17164,54
5,11651825,19073,60
5,7757051,11445,36
5,13493431,19077,60
5,6249046,9228,29
5,12958890,19064,60
5,16066603,24154,76
5,8785142,13356,42
5,12778251,18756,59
5,21687896,31455,99
5,18645265,26692,84
5,26753514,38748,122
5,6878562,10174,32
5,12501006,18117,57
5,25552781,37169,117
5,27795055,39389,124
5,9465151,13667,43
5,27584788,39389,124
5,13956096,20338,64
5,15687129,23198,73
5,13294460,19387,61
5,27951047,40645,128
5,8090576,11451,36
5,28193107,40025,126
5,19465925,29867,94
5,21573547,34311,108
5,4457546,7321,23
5,5103865,8908,28
5,24603301,38430,121
5,16193886,24784,78
5,10203476,16218,51
5,10809728,17488,55
5,21771141,33993,107
5,9604131,15265,48
5,10167727,16205,51
5,21867418,34317,108
5,23433691,35901,113
5,17446544,27328,86
5,10805874,17490,55
5,14691578,23203,73
5,19494285,31454,99
5,16215355,25746,81
5,5493062,8592,27
5,6594105,11127,35
5,7888894,12727,40
5,25823560,40340,127
5,21265541,32725,103
5,20201139,31775,100
5,23832142,36537,115
5,6611319,10813,34
5,11425120,18427,58
5,23337558,35896,113
5,18832685,28909,91
5,8649272,13669,43
5,26065027,40023,126
5,24886416,38119,120
5,10926894,16853,53
5,23708953,36852,116
5,25400702,39388,124
5,6312020,10179,32
5,5250889,8274,26
5,7154952,11774,37
5,10465156,16527,52
5,18497742,29547,93
5,24556028,37806,119
5,14053626,21921,69
5,21518770,33675,106
5,20938106,31776,100
5,6031336,9542,30
5,17825679,27645,87
5,24657396,37803,119
5,24656728,40025,126
5,19565838,33684,106
5,12210740,21286,67
5,4894163,8907,28
5,17041211,29857,94
5,22842385,39071,123
5,22823854,38754,122
5,5286800,9542,30
5,11754500,20965,66
5,11023900,19380,61
5,14114384,25098,79
5,17850639,31140,98
5,22545522,39074,123
5,19717965,34308,108
5,19427177,33663,106
5,11811097,20970,66
5,9582769,16856,53
5,20992075,36212,114
5,21922917,37801,119
5,10107844,17804,56
5,8434007,14948,47
5,5499695,9859,31
5,6534264,11760,37
5,8971498,16207,51
5,21385249,37160,117
5,21813268,37169,117
5,16658893,28915,91
5,23830294,38120,120
5,22007886,37485,118
5,14336510,24785,78
5,23212628,39706,125
5,21378062,36219,114
5,5333011,9542,30
5,10328416,18429,58
5,20958633,35578,112
5,23254696,39706,125
5,9812673,17163,54
5,22783154,39071,123
