OMNIKDTREE,EUCLIDEAN,GNAT,2,1000,383119
k,time,count,disk
5,21568970,29219,92
5,21226900,30486,96
5,25123639,35573,112
5,25488098,36207,114
5,13947628,20329,64
5,5814725,8272,26
5,24474065,35573,112
5,6098747,8586,27
5,6902637,10490,33
5,8973987,13348,42
5,5657774,8272,26
5,5420753,8586,27
5,6935316,10805,34
5,16514480,24459,77
5,5728045,8270,26
5,5300805,7952,25
5,5097109,8589,27
5,5357149,8270,26
5,5126645,8272,26
5,8971241,13985,44
5,5149064,7952,25
5,5332406,8584,27
5,24369399,34941,110
5,18749388,26682,84
5,5276844,7636,24
5,4898257,8270,26
5,5182822,8272,26
5,5104729,8272,26
5,20139669,29218,92
5,5852558,8587,27
5,5430925,8586,27
5,5176030,8272,26
5,5061346,8586,27
5,6837100,10805,34
5,5269622,8270,26
5,26463302,37475,118
5,5684038,8272,26
5,20452591,29233,92
5,25828686,36848,116
5,18547964,26055,82
5,9963569,14614,46
5,12664428,18428,58
5,12723200,18422,58
5,25299537,36213,114
5,10755262,15252,48
5,25259064,34941,110
5,20325639,28585,90
5,5732651,8269,26
5,4733578,7319,23
5,26565594,37477,118
5,5890200,8272,26
5,10144124,14935,47
5,7458931,10806,34
5,8052403,11765,37
5,15589244,22245,70
5,24966906,34941,110
5,26469030,36839,116
5,26708865,37475,118
5,12323408,17169,54
5,24772360,34941,110
5,22160571,31131,98
5,16022880,22554,71
5,26655129,37477,118
5,26513689,37162,117
5,6418351,8904,28
5,20587443,29218,92
5,22037193,30813,97
5,15014604,20966,66
5,12403887,17475,55
5,25685420,36207,114
5,21432764,29853,94
5,7280826,10171,32
5,12773361,18744,59
5,9628047,13662,43
5,6939023,9855,31
5,24033953,33986,107
5,26796839,37475,118
5,7047351,9856,31
5,13096381,19060,60
5,6541777,9224,29
5,7385881,10489,33
5,26809611,37474,118
5,22546248,31761,100
5,26887847,37477,118
5,26260529,36531,115
5,25613206,36207,114
5,25610381,35895,113
5,26756723,37475,118
5,12913445,18107,57
5,12390349,17474,55
5,26685706,37475,118
5,22336371,31450,99
5,19657404,27637,87
5,17107946,24146,76
5,26966560,37479,118
5,14395125,20027,63
5,15222333,21612,68
5,15045703,21280,67
5,11905144,16839,53
5,16013840,22877,72
5,13748635,19376,61
5,12131711,17163,54
5,23943345,33989,107
5,16780933,23500,74
5,25550987,36206,114
5,19347791,27004,85
5,9771285,13663,43
5,26006616,36532,115
5,26140649,36208,114
5,9618397,13667,43
5,9848206,14295,45
5,12507752,17785,56
5,15465851,22568,71
5,9875317,14301,45
5,15050478,21281,67
5,12560534,17787,56
5,25867095,36207,114
5,17092643,24146,76
5,24092538,33354,105
5,12707102,17790,56
5,9199799,13030,41
5,20047470,28587,90
5,26613555,37159,117
5,21770919,30498,96
5,20206052,27963,88
5,25640977,36208,114
5,16058557,22233,70
5,7322180,10490,33
5,6068098,8589,27
5,12033047,17475,55
5,10650209,15249,48
5,24382759,34301,108
5,6549087,8272,26
5,26075293,35891,113
5,5841869,8272,26
5,24250622,34305,108
5,5995787,8272,26
5,5385901,8272,26
5,5312624,8589,27
5,5442033,8272,26
5,5736629,8586,27
5,5528005,8589,27
5,5510398,8589,27
5,5448678,8272,26
5,26852935,37475,118
5,15950126,22235,70
5,26095455,36207,114
5,25695638,35573,112
5,6025307,8272,26
5,5581711,8272,26
5,23617845,33356,105
5,26933678,37481,118
5,25329249,34941,110
5,6273932,8589,27
5,5449180,8270,26
5,25672046,36521,115
5,24750670,34301,108
5,6269199,8589,27
5,5618122,8586,27
5,21793165,30486,96
5,21958643,30819,97
5,5747629,7952,25
5,5023036,7636,24
5,5321723,8272,26
5,4883839,7952,25
5,26282767,36847,116
5,17794763,24782,78
5,6631282,9223,29
5,5518872,8586,27
5,27035719,37475,118
5,27139635,37159,117
5,22077237,30486,96
5,5952347,8270,26
5,5998527,9222,29
5,25723946,35573,112
5,6677302,9223,29
5,24131901,33669,106
5,6021722,8272,26
5,20292107,28273,89
5,6664117,9223,29
5,26177197,36845,116
5,9534777,13348,42
5,21909470,30487,96
5,22597224,31133,98
5,24411855,33674,106
5,22530694,31130,98
5,24720925,34301,108
5,6655295,9223,29
5,25388621,35258,111
5,18579333,26044,82
5,10708720,14934,47
5,25806994,36207,114
5,15771036,21924,69
5,5847916,8272,26
5,8493753,12075,38
5,10829150,15582,49
5,18164611,26045,82
5,21648502,30506,96
5,29253349,40333,127
5,19854926,27634,87
5,23930986,32718,103
5,6685833,9540,30
5,5738268,8589,27
5,5895473,9223,29
5,6273040,9221,29
5,22153023,31135,98
5,10523318,14618,46
5,6784306,9538,30
5,12769188,18111,57
5,19072941,26690,84
5,9837059,13667,43
5,22804923,31767,100
5,20318788,28278,89
5,12630567,17789,56
5,9457204,13347,42
5,19666024,27637,87
5,25537392,35261,111
5,20554734,28275,89
5,23893594,32721,103
5,25034006,34943,110
5,9114004,12712,40
5,21886997,30807,97
5,20992096,29223,92
5,9929667,13668,43
5,15445201,22233,70
5,21644194,29852,94
5,9042037,12712,40
5,8919628,12711,40
5,8869756,12712,40
5,26944325,37483,118
5,16958050,23504,74
5,24744018,34306,108
5,9763065,13668,43
5,20568760,28589,90
5,18661121,25729,81
5,17615126,24470,77
5,26025019,34941,110
5,19036172,26361,83
5,16345627,22233,70
5,10084406,14297,45
5,9435598,13352,42
5,9021133,12712,40
5,23078397,31764,100
5,25212263,34629,109
5,10537832,14616,46
5,17686697,24775,78
5,22809927,31765,100
5,18978449,26372,83
5,25190234,34628,109
5,7141173,9856,31
5,24565156,33984,107
5,19676466,27318,86
5,24464250,33986,107
5,27087996,37481,118
5,20730691,28602,90
5,8899127,12395,39
5,6861900,9853,31
5,6461454,9217,29
5,28666456,40015,126
5,6942296,9538,30
5,27066034,37161,117
5,10540646,14619,46
5,18465649,26044,82
5,17031069,23190,73
5,10274270,14302,45
5,8305443,11763,37
5,17473054,24774,78
5,19171916,26361,83
5,9286309,13027,41
5,25004898,34941,110
5,25824807,35575,112
5,14238121,19707,62
5,14303070,20014,63
5,19540908,27007,85
5,13377172,18427,58
5,21297626,29227,92
5,23462635,32084,101
5,25001997,34312,108
5,23489538,32400,102
5,10051170,13984,44
5,15768482,21923,69
5,21696371,29866,94
5,21114173,28902,91
5,17489757,24141,76
5,16865465,23190,73
5,23951966,33669,106
5,24527813,33674,106
5,10526316,14302,45
5,6282528,8589,27
5,21148731,29219,92
5,18765184,25732,81
5,29869961,40331,127
5,6031149,8272,26
5,21791892,29853,94
5,9210065,12714,40
5,8076124,11444,36
5,8839531,12714,40
5,11351113,16204,51
5,17212591,24143,76
5,15603860,21608,68
5,26077013,35573,112
5,10989459,15252,48
5,22623158,31456,99
5,25436324,34311,108
5,19580075,26688,84
5,23218308,31762,100
5,9605903,13347,42
5,20020370,27955,88
5,20646046,28278,89
5,15909071,22250,70
5,14461931,20013,63
5,6090996,8589,27
5,6870624,10172,32
5,26075116,35573,112
5,6164526,8270,26
5,8331960,12397,39
5,19042479,26690,84
5,22099928,30496,96
5,6920653,9540,30
5,21907999,30182,95
5,27317474,37476,118
5,5947998,8270,26
5,5116662,7952,25
5,25664012,35575,112
5,19544891,26691,84
5,5991850,8270,26
5,21536361,29866,94
5,5971532,8269,26
5,25997024,35263,111
5,6967892,9540,30
5,25262139,34945,110
5,15635412,21598,68
5,27418137,37482,118
5,24756951,33999,107
5,26749312,36841,116
5,29118077,39705,125
5,25397065,34935,110
5,12656040,17170,54
5,26656404,36528,115
5,21678732,29227,92
5,26496428,36220,114
5,17380958,24144,76
5,23812855,32718,103
5,8774465,12080,38
5,10898997,15251,48
5,21113588,29226,92
5,18649684,25739,81
5,12751917,17793,56
5,8761999,12073,38
5,29473352,40339,127
5,19295891,26055,82
5,18412112,25416,80
5,8334763,11763,37
5,7008536,9856,31
5,6777014,9856,31
5,15897163,22248,70
5,6601121,9221,29
5,10131290,14294,45
5,26418707,35897,113
5,21267191,29235,92
5,7670210,10493,33
5,6696548,9540,30
5,23802077,33040,104
5,12474310,17154,54
5,8002260,11130,35
5,25030380,34307,108
5,27487978,37483,118
5,16758179,22869,72
5,10063077,13981,44
5,8416267,11763,37
5,6838875,9857,31
5,5983753,9539,30
5,15861517,22232,70
5,11269715,15888,50
5,24094906,32722,103
5,21132373,28910,91
5,24208627,33040,104
5,27476345,37481,118
5,18755730,26044,82
5,9463559,13030,41
5,19402195,27012,85
5,21592725,29864,94
5,19430097,26692,84
5,14952000,20645,65
5,21322643,29544,93
5,20000251,27318,86
5,16471861,22553,71
5,15871836,21933,69
5,9177576,12715,40
5,6618022,9221,29
5,13936677,20330,64
5,24073759,33357,105
5,13991206,19378,61
5,6670134,8904,28
5,17497765,24783,78
5,8180229,11445,36
5,14142738,20012,63
5,22332091,31136,98
5,9143392,12712,40
5,16129723,22554,71
5,10582347,14936,47
5,6917145,9855,31
5,16818293,22881,72
5,15104410,20962,66
5,15691727,21604,68
5,8274581,11761,37
5,15596146,21928,69
5,8388450,11763,37
5,6947752,9856,31
5,17915003,24775,78
5,26205385,35886,113
5,8469448,11444,36
5,17561114,24771,78
5,7198345,9854,31
5,15203655,21280,67
5,18816796,26043,82
5,26929069,36843,116
5,8148827,10806,34
5,9022174,12714,40
5,23450661,33039,104
5,7284605,9855,31
5,6927614,10488,33
5,11147348,15886,50
5,8752414,12395,39
5,10054548,14302,45
5,16767360,23202,73
5,14732058,20973,66
5,19935188,27326,86
5,19076047,26048,82
5,26351754,36208,114
5,21653556,29230,92
5,15747417,21612,68
5,22192512,30498,96
5,26371545,36207,114
5,21397827,28910,91
5,26440578,36207,114
5,19075990,25738,81
5,25899100,35575,112
5,14562893,19702,62
5,24759987,33985,107
5,24303555,33034,104
5,22175892,30176,95
5,18274108,24773,78
5,19461246,26374,83
5,25844727,35262,111
5,18703314,25412,80
5,21784243,29852,94
5,20738064,28278,89
5,25812186,34940,110
5,23023709,31136,98
5,19557149,27323,86
5,26161569,35891,113
5,21845994,29541,93
5,23068892,31774,100
5,21733556,29853,94
5,19994721,27315,86
5,25805448,35579,112
5,22342694,30498,96
5,26235902,35893,113
5,22389278,30486,96
5,15856323,21600,68
5,7696854,10818,34
5,21515523,29537,93
5,26050134,35575,112
5,17735130,24466,77
5,27436899,37476,118
5,26726460,36842,116
5,12078408,16520,52
5,26362629,36209,114
5,27715210,37475,118
5,6793560,9220,29
5,6262585,9224,29
5,14188926,20028,63
5,24478120,33994,107
5,26153882,35574,112
5,23257555,31761,100
5,23540612,32408,102
5,12108369,16527,52
5,9449607,13358,42
5,20490360,27960,88
5,15330756,20979,66
5,20844270,28593,90
5,27060687,36848,116
5,8864609,12077,38
5,6792124,9539,30
5,7074545,10492,33
5,27693784,38108,120
5,27556633,37159,117
5,7740612,10492,33
5,6406936,9222,29
5,10773957,15250,48
5,8656149,12080,38
5,8408025,12077,38
5,8921987,12714,40
5,7516449,10806,34
5,8796761,12396,39
5,8245350,11129,35
5,7674154,10809,34
5,7270031,10492,33
5,26358908,36207,114
5,26488339,35573,112
5,25877710,35257,111
5,7565893,10492,33
5,6977032,9858,31
5,7521371,11129,35
5,24243360,33670,106
5,6859796,8905,28
5,6274486,8905,28
5,25570689,35575,112
5,27902346,37477,118
5,8848218,12077,38
5,8621289,12080,38
5,27809531,38109,120
5,18570375,25415,80
5,7010148,9539,30
5,6896506,10171,32
5,26399744,36208,114
5,25711636,35261,111
5,7006235,9539,30
5,6797176,9539,30
5,8607519,12714,40
5,6975353,9854,31
5,9531424,13668,43
5,27332198,37475,118
5,10257327,13986,44
5,8170920,11443,36
5,17236915,23831,75
5,6658314,9224,29
5,6243403,9224,29
5,21297416,29219,92
5,9582247,13350,42
5,26398172,36207,114
5,25890460,35573,112
5,8606310,11760,37
5,13733292,19062,60
5,14297495,19381,61
5,8509010,11762,37
5,15918654,22238,70
5,14544329,20027,63
5,9464754,13037,41
5,11547386,16212,51
5,12898381,17800,56
5,9260309,12721,40
5,16063049,22550,71
5,10746959,14943,47
5,10458834,14615,46
5,17928357,24789,78
5,13653589,18753,59
5,14007260,19385,61
5,9207501,12709,40
5,13335209,18757,59
5,11338829,15888,50
5,10832264,15253,48
5,8170900,11445,36
5,8661390,12396,39
5,12878311,18429,58
5,15761054,21286,67
5,10158840,14305,45
5,11896018,16532,52
5,15468330,21931,69
5,9286390,13031,41
5,6946358,9859,31
5,14584935,20964,66
5,13016224,17800,56
5,8161960,11441,36
5,8762318,12397,39
5,13073363,18429,58
5,11485107,15256,48
5,11942842,14304,45
5,17174449,20333,64
5,16054632,19060,60
5,12593857,14936,47
5,8250961,9856,31
5,13917353,16838,53
5,10225019,12079,38
5,9243451,11446,36
5,30329227,36206,114
5,19544797,22554,71
5,8470778,9861,31
5,9475590,11762,37
5,9087489,11124,35
5,19484712,23504,74
5,9670142,11441,36
5,11591530,13983,44
5,14863638,17792,56
5,12014141,14304,45
5,8751903,10490,33
5,15032322,8264,26
5,9430903,11126,35
5,18180795,23517,74
5,13198309,18111,57
5,10761373,14936,47
5,20592956,28271,89
5,20571391,28271,89
5,13613535,18741,59
5,14578434,20014,63
5,10313028,14303,45
5,15449366,21919,69
5,10102829,13665,43
5,9603219,13668,43
5,15117688,20968,66
5,30810606,40339,127
5,9543413,13031,41
5,14996302,20964,66
5,11507125,15886,50
5,12207149,17154,54
5,22719914,31131,98
5,13616839,18428,58
5,12269301,17156,54
5,12145800,16840,53
5,11346440,15888,50
5,9068662,12714,40
5,12877910,17803,56
5,15450889,21606,68
5,14392252,20029,63
5,11503607,16221,51
5,12136012,16842,53
5,18228421,25726,81
5,15653411,21284,67
5,11537992,15889,50
5,11058569,15587,49
5,12754535,17791,56
5,20012620,27637,87
5,12958131,17793,56
5,8622112,12081,38
5,8986336,12713,40
5,12702269,17798,56
5,13956585,19395,61
5,12443316,17169,54
5,14669017,20013,63
5,16046083,22233,70
5,16787826,23199,73
5,11657631,16218,51
5,12554971,17165,54
5,20591130,28276,89
5,19934702,27317,86
5,6702529,9224,29
5,13048068,18124,57
5,14414002,20013,63
5,12814207,17791,56
5,10057721,13981,44
5,13223625,18426,58
5,20333581,27642,87
5,10496660,14305,45
5,9209442,12709,40
5,10795539,15253,48
5,12959272,18124,57
5,21452112,29233,92
5,20855637,28280,89
5,13054122,17804,56
5,8943708,12398,39
5,11053068,15569,49
5,9323290,13031,41
5,9780806,13981,44
5,11967433,16836,53
5,18542490,25423,80
5,12464047,17174,54
5,23161679,31767,100
5,18947070,25738,81
5,13504051,18426,58
5,8858317,12400,39
5,27785721,38110,120
5,22968157,31136,98
5,15595211,21298,67
5,18227842,25102,79
5,18990163,26055,82
5,11074512,15254,48
5,19183977,26689,84
5,9372404,13034,41
5,7350332,10501,33
5,11344865,16211,51
5,12279187,17169,54
5,16591218,22870,72
5,12539697,17172,54
5,10113040,13983,44
5,21173395,29230,92
5,9742987,13349,42
5,11521596,16201,51
5,15328146,21282,67
5,15414936,20980,66
5,25935648,35581,112
5,18689311,25736,81
5,15028189,20659,65
5,7737256,10814,34
5,7949448,11132,35
5,19911187,27324,86
5,17194269,23199,73
5,14351191,19707,62
5,17245607,23835,75
5,23250520,31764,100
5,16852015,22881,72
5,17466968,23821,75
5,14988137,20647,65
5,7697815,10814,34
5,19641296,27010,85
5,11424102,15885,50
5,21633642,29548,93
5,18509697,25106,79
5,11589441,15884,50
5,18262515,25420,80
5,14689758,20011,63
5,16944968,23504,74
5,14258629,19698,62
5,15763277,21614,68
5,13759970,19060,60
5,18772448,25742,81
5,15855760,21617,68
5,7788681,10814,34
5,12104302,16844,53
5,17508484,24468,77
5,13813835,19062,60
5,16717537,22883,72
5,11719357,15896,50
5,19444680,26691,84
5,16610123,22567,71
5,13979421,19711,62
5,10669313,14934,47
5,7075838,9854,31
5,15161513,20977,66
5,25772196,35264,111
5,13059175,17792,56
5,5735448,7953,25
5,6309440,9223,29
5,25242594,34935,110
5,23582379,31767,100
5,21837400,29231,92
5,6269592,8587,27
5,7282035,10183,32
5,13879086,19063,60
5,13711923,19060,60
5,22255394,30500,96
5,19086911,26052,82
5,18377034,25425,80
5,22227581,30500,96
5,5710337,8265,26
5,4853807,7314,23
5,5663900,8589,27
5,18966982,26052,82
5,16282762,22870,72
5,9124170,12714,40
5,6381609,8903,28
5,6065333,8905,28
5,5421415,8272,26
5,5645295,8906,28
5,7749634,11130,35
5,19319259,26686,84
5,7088298,9861,31
5,9228269,13349,42
5,20890370,29229,92
5,15560155,21609,68
5,7179064,9856,31
5,5321282,7952,25
5,23130043,31768,100
5,21176962,29229,92
5,18116012,24790,78
5,15205226,20975,66
5,9753749,13348,42
5,6894992,9860,31
5,5286863,7636,24
5,12337131,17156,54
5,20725073,28596,90
5,15286416,21296,67
5,12215353,16844,53
5,8726576,12402,39
5,17810192,24775,78
5,8849718,12081,38
5,7639198,11130,35
5,10152467,14301,45
5,6509165,9543,30
5,5785264,8272,26
5,13293988,18749,59
5,15245804,21300,67
5,14548542,20662,65
5,6220806,8587,27
5,12403534,17481,55
5,7708797,10811,34
5,5778706,8272,26
5,4876818,7314,23
5,5755102,9218,29
5,10424535,14932,47
5,6000667,8270,26
5,5152468,7314,23
5,4795105,7314,23
5,6633694,9549,30
5,6866025,10818,34
5,17108585,23832,75
5,6716795,9221,29
5,5509705,8265,26
5,5540977,8272,26
5,5549608,8586,27
5,7756709,11762,37
5,7748668,10816,34
5,10705769,15256,48
5,5899454,8265,26
5,5772947,8586,27
5,5308895,8270,26
5,5402726,8265,26
5,6681488,10174,32
5,11633950,16838,53
5,5910331,8270,26
5,5762017,9223,29
5,28056432,38119,120
5,5973176,8265,26
5,6870203,9856,31
5,6233479,9538,30
5,6733755,9856,31
5,8126300,11764,37
5,8395112,12398,39
5,7635435,10813,34
5,10902964,15567,49
5,8417196,12074,38
5,10060265,14302,45
5,6057428,8587,27
5,5233211,7953,25
5,5003468,7953,25
5,7144973,10805,34
5,20874097,28596,90
5,7225265,9856,31
5,12852387,18107,57
5,15133933,20978,66
5,16423021,22883,72
5,14333274,19691,62
5,5732158,7953,25
5,5011830,7953,25
5,5018784,7953,25
5,4942580,7637,24
5,13347507,19063,60
5,7901527,10805,34
5,8065643,11440,36
5,25075762,34623,109
5,11259318,15571,49
5,14510458,20331,64
5,10806286,14619,46
5,5653279,7953,25
5,21802305,30492,96
5,7830993,10805,34
5,21297975,29541,93
5,18277451,25090,79
5,13242686,18105,57
5,19759888,27641,87
5,6298622,8587,27
5,10240019,14930,47
5,16392114,22869,72
5,17923752,24775,78
5,23841797,32714,103
5,13217455,18114,57
5,23085148,31771,100
5,26410837,35898,113
5,22133647,30492,96
5,25417533,34946,110
5,14077038,19068,60
5,20227814,27637,87
5,7813371,10813,34
5,29499595,40022,126
5,27037567,36846,116
5,20517776,27954,88
5,26668272,36214,114
5,16143191,21928,69
5,16904793,23202,73
5,15079399,20660,65
5,18793584,25738,81
5,12754064,17790,56
5,12235284,16847,53
5,26229029,35581,112
5,19689627,26690,84
5,15693715,21293,67
5,18572924,25409,80
5,22060794,30174,95
5,10016043,13678,43
5,10398393,14307,45
5,17475889,24154,76
5,11329225,15584,49
5,13995225,19397,61
5,17632238,24463,77
5,13224904,18109,57
5,9486600,13348,42
5,9569885,13357,42
5,11299404,15897,50
5,11920126,16530,52
5,10762706,14939,47
5,11733841,16531,52
5,6685972,9224,29
5,8331282,11762,37
5,9608673,13668,43
5,16402546,22565,71
5,12328034,17163,54
5,8205449,11450,36
5,7972589,10805,34
5,7329085,10489,33
5,9565757,13357,42
5,12578662,17804,56
5,12032093,16535,52
5,12413887,17480,55
5,6458219,8907,28
5,12003807,16839,53
5,6861660,9543,30
5,12515062,17791,56
5,15703756,21602,68
5,9698362,13354,42
5,14475494,20342,64
5,23169824,31764,100
5,21921315,29864,94
5,15677788,21603,68
5,6271616,8589,27
5,12059319,16844,53
5,26886210,36847,116
5,26075279,35579,112
5,7243801,10171,32
5,21405483,30486,96
5,15630893,22243,70
5,18836271,27008,85
5,14830907,20972,66
5,27289706,38429,121
5,8616515,12085,38
5,25099824,35573,112
5,23023996,31764,100
5,23752120,33674,106
5,5345627,7635,24
5,5495810,8903,28
5,26023428,37159,117
5,15823155,22553,71
5,10731949,15259,48
5,11458157,16534,52
5,23234347,33033,104
5,10826590,15573,49
5,7645160,10807,34
5,25129584,35579,112
5,25834312,36207,114
5,21748789,31136,98
5,12719843,18436,58
5,18446629,26697,84
5,22504292,32083,101
5,19024813,26683,84
5,5693948,8269,26
5,5736531,9223,29
5,9041226,13043,41
5,24708047,35891,113
5,24686152,34312,108
5,24573998,33994,107
5,25655673,35893,113
5,5767363,8272,26
5,7074806,11122,35
5,22624975,32398,102
5,16095564,22870,72
5,8959869,12715,40
5,26654956,37482,118
5,26829150,37474,118
5,13081317,18759,59
5,25568927,36208,114
5,21602666,30486,96
5,8999281,13040,41
5,5770105,8587,27
5,8512171,12405,39
5,7265218,10808,34
5,22263273,32402,102
5,24925168,35257,111
5,9535053,13667,43
5,24285207,34625,109
5,22470080,32084,101
5,5352528,7633,24
5,20017455,29232,92
5,23056911,32717,103
5,25271564,35573,112
5,21821585,29854,94
5,12836978,19698,62
5,4724372,7314,23
5,11917245,19377,61
5,23995511,36208,114
5,24051938,36207,114
5,4993845,7633,24
5,9193779,15250,48
5,9754123,15888,50
5,13314167,21921,69
5,21503120,33356,105
5,23421591,35891,113
5,19664250,30495,96
5,21818753,33348,105
5,6602317,10487,33
5,11198876,17802,56
5,22312907,34937,110
5,24504490,37161,117
5,14280626,21924,69
5,8855790,14311,45
5,5395096,8270,26
5,5366992,9223,29
5,5861521,10172,32
5,23351859,36521,115
5,24935142,37477,118
5,20930625,31773,100
5,23323693,35580,112
5,21697517,33033,104
5,15655244,25097,79
5,23616211,36208,114
5,22881750,34301,108
5,4613428,7314,23
5,6155708,10488,33
5,21195085,31760,100
5,23358040,35573,112
5,12503979,18753,59
5,24462141,37477,118
