OMNIKDTREE,EUCLIDEAN,KMEDOIDS,2,1000,248978
k,time,count,disk
5,22024771,30818,97
5,13262916,19710,62
5,22818929,34309,108
5,20268888,29866,94
5,11971409,18431,58
5,6571700,10504,33
5,21803126,33356,105
5,8065442,12089,38
5,6385069,10186,32
5,6950859,11774,37
5,6834314,11138,35
5,6310422,10814,34
5,8835076,14312,45
5,11949168,19710,62
5,8024476,12407,39
5,6110958,10824,34
5,7255862,11773,37
5,7342514,12409,39
5,6328917,10820,34
5,12463416,20026,63
5,7211401,11139,35
5,7179939,11766,37
5,9552338,14940,47
5,16877435,25745,81
5,6878919,10504,33
5,7844253,12409,39
5,6498898,10504,33
5,5859506,10821,34
5,15875111,26379,83
5,5728653,9551,30
5,6226220,11141,35
5,7320680,12724,40
5,6753168,12089,38
5,9336238,16853,53
5,5687724,10507,33
5,24785092,40022,126
5,5395399,8912,28
5,13757225,22243,70
5,13276721,22237,70
5,8502516,14627,46
5,6156813,11137,35
5,18480691,29866,94
5,7264004,12724,40
5,17488893,28592,90
5,8091587,13044,41
5,12603382,20970,66
5,12818758,21601,68
5,4921006,8283,26
5,4086295,7649,24
5,22920975,36847,116
5,6500000,10820,34
5,14284026,24475,77
5,5655776,9551,30
5,11647767,19393,61
5,10721902,17799,56
5,17719727,29864,94
5,21051207,33673,106
5,22271163,35895,113
5,8262708,13994,44
5,13309713,21599,68
5,13584071,22562,71
5,11174925,18122,57
5,23576921,38430,121
5,21672846,34309,108
5,5573766,9218,29
5,16815033,27324,86
5,17991651,29542,93
5,6472833,10501,33
5,15982386,26060,82
5,15875591,25745,81
5,9522968,15895,50
5,4980285,8582,27
5,7233720,12393,39
5,7980336,13987,44
5,5061669,9218,29
5,21303029,34624,109
5,22725353,36853,116
5,5184181,8582,27
5,6816713,12074,38
5,5844997,9551,30
5,5220766,9218,29
5,18253435,29542,93
5,22981888,36844,116
5,20809812,33040,104
5,21741557,33993,107
5,24217649,38119,120
5,26571715,31447,99
5,27207124,38431,121
5,5524946,10493,33
5,13842949,25425,80
5,19793114,35579,112
5,10722990,20024,63
5,10409196,18118,57
5,19016388,15889,50
5,21841486,33678,106
5,8299038,15259,48
5,9734073,17799,56
5,14116860,25106,79
5,6172605,11449,36
5,6378211,12079,38
5,6567138,12391,39
5,8348989,15578,49
5,6990571,13354,42
5,10552793,19389,61
5,13189526,24462,77
5,6833663,13034,41
5,5628940,10804,34
5,18710975,33674,106
5,20322233,35895,113
5,8398227,15576,49
5,5415198,10185,32
5,6473583,12092,38
5,5196652,9859,31
5,7365122,13671,43
5,4067878,7649,24
5,13912826,25423,80
5,17474814,31453,99
5,17259161,31453,99
5,11986365,21920,69
5,5357111,10177,32
5,10419738,19074,60
5,6268220,11754,37
5,20575259,36846,116
5,10067857,18423,58
5,9466177,17474,55
5,15831724,28901,91
5,10509090,19392,61
5,5086960,9551,30
5,6357362,11773,37
5,10258921,19075,60
5,7511654,13997,44
5,17891412,32404,102
5,6359398,11771,37
5,18656207,33355,105
5,5595416,10504,33
5,13558079,24787,78
5,5762348,10819,34
5,5830293,10820,34
5,6649773,12409,39
5,6279851,11773,37
5,5600859,10498,33
5,6111947,11449,36
5,6302940,11773,37
5,6316673,11773,37
5,20911117,37165,117
5,8502100,15582,49
5,21517204,38114,120
5,17396509,31452,99
5,5652757,10504,33
5,5577789,10503,33
5,11126557,20653,65
5,16810114,30498,96
5,12043669,22240,70
5,6676055,12409,39
5,10529365,11132,35
5,20317925,22878,72
5,15465565,26371,83
5,5893569,10819,34
5,7742737,14307,45
5,17831315,31453,99
5,6467260,12082,38
5,5439982,10180,32
5,5826160,10821,34
5,5596164,10504,33
5,5623916,10500,33
5,20202262,35578,112
5,7682245,14296,45
5,6224910,11450,36
5,6738730,12406,39
5,20410176,35896,113
5,20245165,35576,112
5,17090401,30494,96
5,6059812,11132,35
5,7398205,13676,43
5,18365536,32724,103
5,8873307,16219,51
5,12789258,23186,73
5,6015832,11137,35
5,14529074,26055,82
5,8337572,15267,48
5,12717710,23193,73
5,10722946,19393,61
5,15864782,28591,90
5,12068591,21920,69
5,17690395,31450,99
5,13555452,24455,77
5,18412245,32721,103
5,6983333,12722,40
5,12573446,22878,72
5,14343191,25740,81
5,11973296,21613,68
5,22665371,36532,115
5,16376767,15892,50
5,6770731,11773,37
5,12835999,22571,71
5,7117947,13034,41
5,10768674,19699,62
5,8451774,15569,49
5,23099176,40340,127
5,11888958,21597,68
5,14038061,25415,80
5,6886657,12727,40
5,6676536,12403,39
5,7073161,13044,41
5,4931572,9218,29
5,13914295,25103,79
5,6581225,12401,39
5,4869895,9218,29
5,8125859,15257,48
5,15748713,28275,89
5,7073611,13353,42
5,11580283,20976,66
5,7568144,13988,44
5,7298937,13357,42
5,6421247,12081,38
5,6256525,11761,37
5,16440441,29541,93
5,14927262,27011,85
5,13655463,24785,78
5,16252338,29224,92
5,5060959,9535,30
5,9105225,16841,53
5,11025867,20339,64
5,7089543,13353,42
5,9026383,16531,52
5,20048830,35576,112
5,4931654,9218,29
5,5182700,9855,31
5,5086829,9535,30
5,19870040,35259,111
5,18439608,32726,103
5,10556755,19386,61
5,7333944,13670,43
5,12639220,22880,72
5,6340434,11761,37
5,6272161,11768,37
5,9888189,18113,57
5,8244541,15256,48
5,9081518,16844,53
5,7301203,13668,43
5,4841956,9217,29
5,5057579,9535,30
5,17831248,31768,100
5,15700190,28273,89
5,5652473,10488,33
5,6827638,12711,40
5,10617754,19390,61
5,7840052,14620,46
5,14078984,25407,80
5,4919773,9218,29
5,12871439,23511,74
5,18508714,32721,103
5,14528886,26376,83
5,18074180,32406,102
5,7702603,13996,44
5,5128569,9534,30
5,8102362,14950,47
5,7404870,13674,43
5,4285797,7967,25
5,4076575,7650,24
5,19622030,34626,109
5,4116593,7649,24
5,9711349,17799,56
5,7986897,14932,47
5,5441889,10169,32
5,4871185,9218,29
5,10187222,18751,59
5,8042786,14938,47
5,6439029,12081,38
5,8798019,16212,51
5,9807522,17785,56
5,14155185,25416,80
5,7863297,14623,46
5,15110561,27330,86
5,6982211,12717,40
5,7941848,14939,47
5,20865882,36849,116
5,10342716,18749,59
5,7543081,13983,44
5,11576420,20975,66
5,7064168,13033,41
5,12872374,23199,73
5,6668672,12399,39
5,12302218,22240,70
5,9404465,16850,53
5,8317004,15251,48
5,10004313,18429,58
5,9676556,17489,55
5,6751899,12409,39
5,16070590,28908,91
5,9584637,17471,55
5,18021808,31771,100
5,6221938,11453,36
5,11037550,20022,63
5,5086571,9536,30
5,7601545,13994,44
5,5123123,9536,30
5,14291064,25746,81
5,6182641,11441,36
5,5671242,10498,33
5,19054858,33668,106
5,10766834,19393,61
5,10749342,19703,62
5,14750284,26372,83
5,15618844,27958,88
5,17108537,30495,96
5,5120791,9534,30
5,10061323,18435,58
5,15637412,27955,88
5,6011971,11133,35
5,7563612,13987,44
5,6757399,12409,39
5,8690539,15901,50
5,20604526,36217,114
5,5971609,10824,34
5,12275288,21926,69
5,9335734,17160,54
5,17178294,30816,97
5,6645551,12092,38
5,15900631,28596,90
5,19996855,35260,111
5,5297836,9553,30
5,5674179,10507,33
5,13121879,23513,74
5,7803555,14305,45
5,6456468,11776,37
5,12007741,21613,68
5,6247025,11456,36
5,13778605,24788,78
5,5229987,9551,30
5,12276621,22243,70
5,10694264,19387,61
5,22210753,38752,122
5,9547023,17170,54
5,20075474,35260,111
5,15722213,27646,87
5,14149250,25422,80
5,7308076,13355,42
5,21047605,36846,116
5,19768821,34626,109
5,13070799,23208,73
5,9378450,17159,54
5,8493265,15570,49
5,8070338,14632,46
5,5661160,10488,33
5,9772301,17477,55
5,6550239,12079,38
5,5628537,10492,33
5,5366241,9863,31
5,17439121,30819,97
5,9567635,17176,54
5,5462310,10178,32
5,5155952,9535,30
5,4541447,8583,27
5,4738295,8900,28
5,7538861,13679,43
5,4913771,9218,29
5,6261280,11448,36
5,12111795,21925,69
5,7335917,13668,43
5,4592974,8582,27
5,4759557,8900,28
5,10058689,18429,58
5,8194313,14951,47
5,5112328,9535,30
5,10895611,19704,62
5,15781537,28274,89
5,12357179,22239,70
5,5388049,10169,32
5,5101260,9535,30
5,5076384,9535,30
5,5109968,9535,30
5,9827905,17807,56
5,8338668,15577,49
5,16962528,30186,95
5,6941272,12713,40
5,8976222,16524,52
5,12132938,22234,70
5,10655360,19700,62
5,6597293,12401,39
5,5998775,11126,35
5,10016428,18111,57
5,7934029,14625,46
5,8608241,15577,49
5,9990157,18433,58
5,7435794,13666,43
5,7868506,14624,46
5,13448179,24153,76
5,4933531,9218,29
5,4886037,9218,29
5,5607220,10491,33
5,11312774,20970,66
5,7907471,14311,45
5,4908030,9218,29
5,6184459,11443,36
5,5080577,9535,30
5,10226498,18443,58
5,9838550,17795,56
5,4987712,9218,29
5,8784425,16207,51
5,7761270,14623,46
5,4897223,9218,29
5,10213662,18437,58
5,7237603,13350,42
5,5971287,11132,35
5,5087793,9534,30
5,6468524,12082,38
5,4913290,9218,29
5,4546232,8583,27
5,9716365,17474,55
5,11420128,20658,65
5,8660697,15894,50
5,9218819,16853,53
5,8320214,15260,48
5,8130767,14944,47
5,11982209,21611,68
5,20625886,36218,114
5,8505363,15262,48
5,6664146,12093,38
5,9988200,18111,57
5,4998265,9218,29
5,4923233,9218,29
5,4555542,8587,27
5,6184826,11449,36
5,6327436,11760,37
5,6361463,11763,37
5,5269202,9855,31
5,15502451,27645,87
5,16468771,29233,92
5,17757884,31441,99
5,11349586,20649,65
5,5130887,9544,30
5,11764083,21283,67
5,16071430,28597,90
5,6572809,12078,38
5,14843122,26694,84
5,6448376,11764,37
5,12379788,22558,71
5,5865610,10805,34
5,13147795,23827,75
5,14943108,26682,84
5,21638886,37484,118
5,12274207,21919,69
5,12652178,22868,72
5,10356501,18744,59
5,11262291,20336,64
5,11012949,20016,63
5,9252945,16536,52
5,14017010,25093,79
5,11367957,20651,65
5,7871043,14618,46
5,12514818,22560,71
5,18312761,32401,102
5,7767192,14295,45
5,12063645,21602,68
5,8687884,15896,50
5,14312847,25408,80
5,9998915,17802,56
5,17280676,30495,96
5,20939499,36845,116
5,17582593,30815,97
5,5795868,10497,33
5,13672889,24151,76
5,10316858,18741,59
5,6516742,12076,38
5,21843270,37802,119
5,17428165,30819,97
5,18383171,32406,102
5,10580003,18756,59
5,19456647,34309,108
5,4847469,8914,28
5,4852092,8916,28
5,6585489,12078,38
5,9434472,17155,54
5,15685320,27946,88
5,12562522,22554,71
5,9365800,17160,54
5,5901264,10804,34
5,5692939,10498,33
5,6456840,12079,38
5,5130384,9543,30
5,13611204,24143,76
5,20856113,36207,114
5,12624922,22568,71
5,5345495,9549,30
5,5716455,10501,33
5,21587228,37800,119
5,17466367,30492,96
5,5562296,10184,32
5,6806944,12409,39
5,12908245,23205,73
5,11672084,20979,66
5,12289498,22248,70
5,12335787,22249,70
5,5958173,10822,34
5,4501370,8283,26
5,8101080,14630,46
5,8367050,15265,48
5,8210911,14947,47
5,18178901,32087,101
5,17675175,31460,99
5,14810706,26379,83
5,6154378,11134,35
5,5194693,9549,30
5,8200376,14945,47
5,12753062,22883,72
5,5200336,9549,30
5,5160536,9549,30
5,11383712,20653,65
5,21426077,37485,118
5,10658786,19069,60
5,13385743,23835,75
5,22524799,39389,124
5,6516051,11766,37
5,5228237,9549,30
5,8407870,15262,48
5,14660138,26366,83
5,11256493,20651,65
5,4999517,9234,29
5,5250527,9549,30
5,9700837,17488,55
5,5172042,9550,30
5,5871848,10806,34
5,19557409,34307,108
5,5133352,9534,30
5,8786551,15901,50
5,19487285,34308,108
5,4748116,8599,27
5,4802096,8916,28
5,18453838,32722,103
5,13162501,23523,74
5,18081680,32088,101
5,17470379,31137,98
5,6825101,12409,39
5,7557828,13664,43
5,5196603,9539,30
5,6401206,11459,36
5,7582663,13663,43
5,6850283,12393,39
5,5197447,9539,30
5,6701744,12083,38
5,7286482,13350,42
5,5184746,9540,30
5,10594622,19073,60
5,6479532,11763,37
5,6742639,12077,38
5,7426190,13660,43
5,6763780,12394,39
5,7303035,13353,42
5,8364582,14954,47
5,6091000,11129,35
5,8450524,15267,48
5,8917996,15901,50
5,4626082,8582,27
5,5136701,9536,30
5,6286422,11441,36
5,6246076,11446,36
5,7187828,13038,41
5,6591653,12081,38
5,7067839,13036,41
5,8793390,15902,50
5,4635291,8582,27
5,9881939,17802,56
5,6840246,12400,39
5,7397002,13366,42
5,8750714,15904,50
5,6988578,12711,40
5,9381634,16858,53
5,8981407,16221,51
5,7000216,12711,40
5,8111416,14629,46
5,9369614,16852,53
5,4968817,8917,28
5,9018815,16219,51
5,8038890,14634,46
5,8476103,15270,48
5,19624620,34309,108
5,10747821,19071,60
5,4965336,9217,29
5,9142845,16541,52
5,7526770,13684,43
5,12991547,23199,73
5,7686175,14002,44
5,7180268,13039,41
5,9047776,16221,51
5,6982363,12726,40
5,7520578,13682,43
5,5935651,10822,34
5,6956311,12726,40
5,7709792,13983,44
5,8629504,15584,49
5,8983800,16216,51
5,11857679,21294,67
5,11438927,20657,65
5,9263465,16851,53
5,10231002,18437,58
5,8594941,15585,49
5,7807687,14304,45
5,9018685,16224,51
5,9362615,16856,53
5,11197255,20029,63
5,14831056,26062,82
5,8608085,15586,49
5,10087003,18120,57
5,10264901,18440,58
5,4360404,7967,25
5,11773730,20970,66
5,6850621,12397,39
5,7234886,13352,42
5,9551519,17175,54
5,8065149,14626,46
5,6694493,12401,39
5,7755365,13994,44
5,7663380,13982,44
5,8168679,14940,47
5,5567231,10172,32
5,5520990,10175,32
5,11886441,21296,67
5,7275883,13351,42
5,5708162,10495,33
5,4772119,8907,28
5,6375508,11763,37
5,11601617,20658,65
5,9358101,16858,53
5,6735872,12094,38
5,14262003,25428,80
5,6236433,11442,36
5,4774485,8905,28
5,5277188,9858,31
5,7036042,13027,41
5,12149737,21611,68
5,6944984,12710,40
5,6343459,11763,37
5,5173748,9543,30
5,6531285,12079,38
5,7115588,13031,41
5,4898214,8917,28
5,5783059,10488,33
5,8733371,15898,50
5,6117350,11441,36
5,5615367,10486,33
5,11023465,19711,62
5,10824333,19385,61
5,7018748,12720,40
5,8733278,15587,49
5,8835172,15897,50
5,7118150,13034,41
5,13683312,24469,77
5,13093372,23197,73
5,7670045,13988,44
5,8118147,14636,46
5,9803144,17488,55
5,7553849,13678,43
5,6902426,12722,40
5,7786631,14305,45
5,8355953,15255,48
5,8057605,14940,47
5,12589238,22553,71
5,9079413,16524,52
5,7112530,13031,41
5,4617064,8583,27
5,21389193,37484,118
5,6975643,12713,40
5,7299666,13347,42
5,10715685,19382,61
5,10445545,18749,59
5,5833431,10809,34
5,8259990,14944,47
5,7236534,13046,41
5,5687818,10497,33
5,4689018,8586,27
5,7078005,13035,41
5,10991025,19707,62
5,7200664,13034,41
5,12182520,21932,69
5,6957978,12710,40
5,7416056,13363,42
5,15332696,27327,86
5,12765204,22562,71
5,6986505,12712,40
5,16071929,28274,89
5,8568235,15569,49
5,6529663,11759,37
5,8900780,16219,51
5,5329686,9864,31
5,8896541,16199,51
5,9664105,17478,55
5,13235036,23509,74
5,10045289,18118,57
5,14757867,26368,83
5,8404676,15258,48
5,11024998,19707,62
5,9438174,16842,53
5,8778188,15900,50
5,9255130,16842,53
5,5471524,9869,31
5,10755398,19387,61
5,10306478,18433,58
5,4316016,7967,25
5,8740618,15891,50
5,9069742,16222,51
5,4164838,7649,24
5,6566725,12082,38
5,8423520,15258,48
5,8992313,16214,51
5,9431843,16837,53
5,6978439,12708,40
5,8309963,14947,47
5,6279273,11447,36
5,8586108,15574,49
5,6697205,12078,38
5,8524484,15565,49
5,7416904,13038,41
5,10618042,19068,60
5,10057307,18108,57
5,7220176,13036,41
5,5762235,10487,33
5,7340607,13355,42
5,10695697,19067,60
5,11736144,21286,67
5,6206491,11439,36
5,4299257,7964,25
5,8339904,15264,48
5,17237067,30500,96
5,15696839,27639,87
5,13574911,24143,76
5,4361499,7964,25
5,5337595,9864,31
5,5685868,10493,33
5,6161863,11439,36
5,16588061,29549,93
5,11001084,19697,62
5,7375057,13669,43
5,13876928,24773,78
5,5764999,10500,33
5,4300347,7960,25
5,6936005,12409,39
5,9830930,17794,56
5,8338382,15250,48
5,5115956,9536,30
5,4912928,8909,28
5,10232413,18443,58
5,6639844,12088,38
5,4001338,7330,23
5,4790986,8900,28
5,8908359,16206,51
5,4635228,8582,27
5,11875049,21299,67
5,6944429,12712,40
5,6525485,12080,38
5,4373923,7967,25
5,5419167,9870,31
5,7832135,14306,45
5,6558852,12077,38
5,6184926,11443,36
5,5669884,10493,33
5,6768474,12401,39
5,5378514,9853,31
5,6157528,11140,35
5,6444906,11766,37
5,9307336,16841,53
5,6263460,11443,36
5,6182784,11447,36
5,5706059,10497,33
5,8250776,14936,47
5,6199444,11448,36
5,4796140,8900,28
5,4369395,7967,25
5,5378085,9853,31
5,5959019,10819,34
5,6221123,11444,36
5,4840253,8905,28
5,6377913,11763,37
5,4358110,7964,25
5,5872688,10809,34
5,4818979,8901,28
5,8475977,15266,48
5,4502864,8274,26
5,7911322,14312,45
5,4959123,9220,29
5,4818914,8900,28
5,4515321,8276,26
5,4374739,7960,25
5,5839978,10497,33
5,5717153,10497,33
5,5748721,10497,33
5,5291128,9549,30
5,5507253,10181,32
5,9477337,17173,54
5,5288483,9548,30
5,11794391,21294,67
5,5775493,10497,33
5,5170689,9536,30
5,5544519,10184,32
5,6462125,11766,37
5,6835621,12409,39
5,5561932,10184,32
5,8221390,14947,47
5,6021355,10818,34
5,5550562,10181,32
5,8742017,15900,50
5,19301460,33678,106
5,5821661,10500,33
5,4377075,7967,25
5,10482596,18757,59
5,4365490,7967,25
5,11976896,21613,68
5,13285037,23835,75
5,9739887,17487,55
5,13957509,24786,78
5,5506885,9869,31
5,4557450,8281,26
5,4302202,7964,25
5,4321144,7964,25
5,4302924,7964,25
5,4338416,7967,25
5,8064942,14625,46
5,4462081,7967,25
5,14264154,25417,80
5,10035087,17803,56
5,15536024,27646,87
5,6618213,12093,38
5,4269963,7964,25
5,4262762,7964,25
5,4163542,7648,24
5,4296581,7964,25
5,7710719,13997,44
5,4319580,7967,25
5,4923003,8916,28
5,16231643,28596,90
5,4909363,8916,28
5,6837467,12409,39
5,6111312,11140,35
5,4339035,7964,25
5,9814613,17480,55
5,4349034,7967,25
5,8643475,15580,49
5,8081185,14630,46
5,7127029,13038,41
5,8445564,15256,48
5,4340834,7964,25
5,9010040,16211,51
5,7719159,13995,44
5,11394500,20337,64
5,11844446,21605,68
5,6273189,11457,36
5,14032625,25106,79
5,18524212,32722,103
5,17875669,31132,98
5,16786999,29542,93
5,7580456,13667,43
5,10067331,18107,57
5,4533342,8274,26
5,18835725,32724,103
5,17181099,30187,95
5,12723640,22562,71
5,22323766,38748,122
5,10268596,18440,58
5,6875739,12393,39
5,7319284,13350,42
5,6818307,12400,39
5,6149070,11139,35
5,9791935,17484,55
5,17708651,31447,99
5,7943496,14296,45
5,6923943,12710,40
5,8922723,15892,50
5,11290891,20653,65
5,5941580,10810,34
5,6302905,11449,36
5,7337755,13351,42
5,5386974,9858,31
5,6927155,12717,40
5,8567688,15572,49
5,8634619,15586,49
5,7415570,13359,42
5,5988453,10810,34
5,6431195,11758,37
5,7367834,13358,42
5,6923625,12721,40
5,6623926,12082,38
5,4570316,8281,26
5,8301744,14953,47
5,8458128,15270,48
5,6991598,12710,40
5,8441882,15258,48
5,6622829,12088,38
5,4898984,8917,28
5,5587039,10187,32
5,6025578,11129,35
5,7292401,13358,42
5,7162327,13038,41
5,7801657,14310,45
5,4533848,8282,26
5,10020131,17802,56
5,4807143,8902,28
5,9474518,16852,53
5,6560820,12076,38
5,6638705,12087,38
5,7040102,12707,40
5,13782115,24781,78
5,7728591,13990,44
5,21808399,38436,121
5,4889805,8916,28
5,5720189,10492,33
5,16026945,28274,89
5,10225033,18426,58
5,6072713,11140,35
5,16858942,29866,94
5,6750827,12391,39
5,6536018,12077,38
5,6703712,12391,39
5,10232380,18121,57
5,5958091,10814,34
5,17914007,31770,100
5,19935216,34625,109
5,7987658,14617,46
5,3948881,7332,23
5,4274486,7966,25
5,20409693,35901,113
5,10990552,19708,62
5,6313819,11449,36
5,5387853,9855,31
5,19892882,34627,109
5,6515755,11763,37
5,5086847,9234,29
5,18346461,32084,101
5,20076094,34942,110
5,9356659,16848,53
5,5981677,10804,34
5,7410954,13666,43
5,11086783,20019,63
5,10477312,18745,59
5,4156442,7650,24
5,4873655,8916,28
5,5728329,10497,33
5,16927763,30185,95
5,12591288,22237,70
5,14010828,24785,78
5,15307563,27004,85
5,5959983,10820,34
5,6521121,11776,37
5,13364327,23516,74
5,8511880,15573,49
5,5194086,9534,30
5,22740641,39704,125
5,18565896,32713,103
5,7347268,13354,42
5,19393988,33674,106
5,16560619,29235,92
5,5755388,10497,33
5,4176555,7649,24
5,5780651,10499,33
5,9580315,17163,54
5,9690796,17475,55
5,14127171,25423,80
5,5494613,9869,31
5,10903785,19701,62
5,7147839,13032,41
5,4523018,8278,26
5,10745010,19387,61
5,13673928,24470,77
5,16987350,30184,95
5,9482376,17166,54
5,6617141,12074,38
5,4321034,7960,25
5,14790969,26379,83
5,19342886,33670,106
5,19293423,33675,106
5,4321381,7961,25
5,15889106,27962,88
5,7200716,13351,42
5,9509934,17481,55
5,10884290,19383,61
5,12558955,22560,71
5,11193596,20338,64
5,20938840,36535,115
5,9315764,16536,52
5,6894777,12402,39
5,11053116,20021,63
5,16462446,29224,92
5,9757141,17477,55
5,6267595,11449,36
5,4139576,7650,24
5,4860303,8916,28
5,8735473,15897,50
5,16866151,29866,94
5,20154202,34943,110
5,7341530,13345,42
5,14462910,25414,80
5,16992637,30184,95
5,5186576,9544,30
5,15007608,26686,84
5,17643857,31131,98
5,4340004,7960,25
5,9014789,16218,51
5,20130323,34944,110
5,16784783,29546,93
5,6554549,11761,37
5,14782041,26366,83
