OMNIKDTREE,EUCLIDEAN,MAXSEPARETED,2,1000,100682
k,time,count,disk
5,22632884,31761,100
5,21863011,33033,104
5,23646606,36207,114
5,23540726,36207,114
5,11726815,18431,58
5,5298907,8589,27
5,23283546,36207,114
5,5467069,8586,27
5,5789438,9222,29
5,6199090,9857,31
5,4620923,8270,26
5,4372256,7953,25
5,5471864,9857,31
5,16313262,25727,81
5,5182931,8270,26
5,4047496,7319,23
5,4782785,8586,27
5,4417591,7953,25
5,4485749,8270,26
5,6571430,11438,36
5,4118436,7319,23
5,4799754,8589,27
5,22890200,34941,110
5,17445277,26999,85
5,4940292,7636,24
5,4571358,8270,26
5,4369136,7952,25
5,4568062,8269,26
5,19534390,30486,96
5,5394834,8587,27
5,4517348,8270,26
5,5359928,9540,30
5,4786655,8586,27
5,5386626,9857,31
5,4580541,7953,25
5,25232619,38749,122
5,4891003,7952,25
5,21354099,33037,104
5,24241029,37155,117
5,16672982,25418,80
5,9726778,15568,49
5,13785947,20332,64
5,13493812,20334,64
5,25033368,37476,118
5,7677824,11438,36
5,23870921,34943,110
5,21177952,31128,98
5,5110640,7636,24
5,4041630,7319,23
5,25562954,37482,118
5,5622017,7952,25
5,10888789,17158,54
5,8764054,13350,42
5,7510709,11766,37
5,17253245,25736,81
5,23846994,35260,111
5,26702642,39063,123
5,25566269,37475,118
5,15194177,22247,70
5,22988446,33674,106
5,22054429,32402,102
5,16502677,24140,76
5,25283665,37795,119
5,25187224,36847,116
5,7035510,10178,32
5,22870719,33671,106
5,23529011,34306,108
5,13384615,20015,63
5,19221579,28585,90
5,24545124,36207,114
5,22219151,32717,103
5,5892901,8901,28
5,13322936,20655,65
5,9483010,14299,45
5,7083222,10812,34
5,25498120,37801,119
5,25149707,36841,116
5,6305099,9535,30
5,13029310,20016,63
5,6572826,9855,31
5,7220371,10812,34
5,26287995,38116,120
5,26335653,38119,120
5,25372712,36843,116
5,25605150,36843,116
5,24929452,36207,114
5,24185397,35253,111
5,26533602,38110,120
5,14150104,20649,65
5,12743268,18743,59
5,25622020,37475,118
5,19634847,28909,91
5,19157681,27638,87
5,17523909,25737,81
5,26319841,38110,120
5,16414616,23837,75
5,16384114,23835,75
5,14685886,21921,69
5,10166505,14619,46
5,14635677,21922,69
5,13103660,19699,62
5,13096317,19386,61
5,22958796,33673,106
5,17584452,25420,80
5,25334990,37476,118
5,20410929,29545,93
5,10479687,15570,49
5,25949081,37794,119
5,25251741,36207,114
5,9484680,13667,43
5,9018808,13660,43
5,13573359,20331,64
5,14176710,21931,69
5,9590725,14300,45
5,13056123,19381,61
5,13265642,19692,62
5,24840324,36207,114
5,17559740,26050,82
5,24660438,35576,112
5,12779867,18425,58
5,10016958,15250,48
5,21284468,31449,99
5,25832696,37158,117
5,21796634,31450,99
5,21066165,30820,97
5,24782479,36211,114
5,18320260,26373,83
5,7738917,11758,37
5,5709476,8586,27
5,11635692,17789,56
5,9956494,15253,48
5,24408765,36214,114
5,5809405,8589,27
5,25138980,36532,115
5,5969779,8586,27
5,21768870,32402,102
5,5462411,7952,25
5,4287915,7636,24
5,5217764,8903,28
5,4874316,7952,25
5,4798410,8269,26
5,4889398,8586,27
5,5247625,8586,27
5,4901442,8586,27
5,25701841,36841,116
5,15619205,22869,72
5,25268573,36528,115
5,25016100,36207,114
5,5729443,8586,27
5,4469929,7635,24
5,21910164,32401,102
5,26366257,38435,121
5,23994060,34942,110
5,6162860,8903,28
5,5135192,8270,26
5,23950248,35570,112
5,23703882,34301,108
5,5994016,8903,28
5,4977995,8269,26
5,21865401,31760,100
5,19179445,28275,89
5,5532554,8269,26
5,5007586,8270,26
5,4890522,8269,26
5,5212404,8589,27
5,24947416,36840,116
5,19803683,28593,90
5,5387109,7953,25
5,4668109,7953,25
5,25401958,36841,116
5,25893826,37160,117
5,21750976,31762,100
5,5726673,8270,26
5,5747818,9540,30
5,24867717,36208,114
5,6221128,8903,28
5,23288721,33990,107
5,5742484,8269,26
5,21727174,31771,100
5,5595701,8270,26
5,23432718,34304,108
5,6800067,9857,31
5,23803195,34941,110
5,23763105,34308,108
5,24930033,35575,112
5,23924693,34627,109
5,24617893,35574,112
5,6076358,8903,28
5,24594172,35580,112
5,21440253,30817,97
5,17536284,25420,80
5,24908770,36207,114
5,15529134,22566,71
5,6040508,8906,28
5,15627244,22554,71
5,9224188,13354,42
5,20735212,30818,97
5,20104412,29231,92
5,27140110,38748,122
5,21348779,30816,97
5,23327960,33676,106
5,5631934,8270,26
5,6123492,9540,30
5,4755954,7953,25
5,6561935,10178,32
5,23007911,33674,106
5,10917131,15887,50
5,6821108,10180,32
5,14733175,22556,71
5,18890687,27006,85
5,9244414,13666,43
5,23314827,33673,106
5,22231070,32088,101
5,11869025,17154,54
5,9737946,14300,45
5,18776703,27950,88
5,25244006,36215,114
5,22242479,31770,100
5,24095890,34308,108
5,25227009,36206,114
5,8760953,12712,40
5,22968823,33351,105
5,22222746,32079,101
5,12032911,17483,55
5,16214467,23505,74
5,22267981,32076,101
5,8608773,12716,40
5,9756223,14944,47
5,8400376,12712,40
5,26728242,38753,122
5,22102577,31444,99
5,24486666,35575,112
5,11650739,16849,53
5,20809924,30177,95
5,18619473,26683,84
5,14568394,21294,67
5,24447644,35577,112
5,17015689,24458,77
5,17127555,25093,79
5,11718170,16841,53
5,8782491,13033,41
5,8458293,13033,41
5,24040364,34941,110
5,24386209,34946,110
5,10929945,15887,50
5,16565630,24453,77
5,23031064,33671,106
5,19603061,28274,89
5,24286283,34945,110
5,7048743,10497,33
5,24438904,35570,112
5,21342290,30815,97
5,23407216,33987,107
5,26779137,38432,121
5,18347492,26374,83
5,8697117,12716,40
5,7708858,11440,36
5,6452351,9852,31
5,27285511,40015,126
5,6749436,9538,30
5,25532153,36840,116
5,10318691,14937,47
5,20006310,29226,92
5,19028605,27317,86
5,9850524,14300,45
5,8142742,12400,39
5,16309560,24458,77
5,18457484,26685,84
5,9637579,13666,43
5,24460008,34941,110
5,24617238,35262,111
5,17258152,24786,78
5,15038957,21604,68
5,20753157,29864,94
5,14585816,20974,66
5,21202723,31138,98
5,25441167,36532,115
5,24160959,34306,108
5,22259220,32084,101
5,10064028,14617,46
5,14349885,20972,66
5,23167301,32407,102
5,20196907,28583,90
5,20856041,29546,93
5,18691526,26369,83
5,24057743,33988,107
5,24265319,34311,108
5,10786955,15254,48
5,6207862,8586,27
5,22739798,32398,102
5,20312429,28586,90
5,29115733,40644,128
5,5762418,7952,25
5,22793071,32084,101
5,10231978,14619,46
5,8905543,12717,40
5,9090617,13350,42
5,12241505,17797,56
5,16084713,23188,73
5,13782947,19704,62
5,25927571,36531,115
5,11039859,15568,49
5,21071166,30176,95
5,25342548,35578,112
5,20752557,28916,91
5,21753368,30486,96
5,9489790,13350,42
5,19675981,28273,89
5,21609377,30182,95
5,14971107,21297,67
5,14682006,20967,66
5,6120770,8586,27
5,6279341,9540,30
5,25510082,36207,114
5,5143749,7319,23
5,9549798,14300,45
5,18466846,26685,84
5,22915434,32081,101
5,6344103,8903,28
5,22018703,31133,98
5,26141023,36841,116
5,5355861,7319,23
5,4587940,7319,23
5,25510697,35891,113
5,19826095,27639,87
5,5887385,8270,26
5,22441297,31453,99
5,5174068,7319,23
5,25378101,35574,112
5,6195498,8587,27
5,25475186,35574,112
5,16633574,23505,74
5,27026324,38115,120
5,24144078,33361,105
5,28123626,39381,124
5,28219763,39073,123
5,26881650,38110,120
5,14746856,20655,65
5,25662738,35895,113
5,21718052,30499,96
5,25158555,34949,110
5,19368692,27324,86
5,23358139,33036,104
5,8996685,12717,40
5,12029848,17157,54
5,23008605,32401,102
5,19162762,26683,84
5,14634176,20660,65
5,8869472,12718,40
5,28661214,40339,127
5,18483211,25741,81
5,18191942,25732,81
5,8774777,12716,40
5,7201982,10812,34
5,6958442,10497,33
5,15115915,21613,68
5,6243473,8901,28
5,9453551,13667,43
5,26703223,37484,118
5,20749377,29221,92
5,6999799,9861,31
5,6979749,10497,33
5,23098264,33035,104
5,12719842,17797,56
5,8598507,12400,39
5,25830437,36214,114
5,27525618,38749,122
5,20228978,28272,89
5,10463481,14933,47
5,8604027,12717,40
5,6919925,10169,32
5,6008130,8901,28
5,16284911,23518,74
5,13088919,18427,58
5,26123548,36535,115
5,20159590,28275,89
5,24113058,33674,106
5,27073028,37798,119
5,21887283,30810,97
5,9898653,13666,43
5,18970439,27012,85
5,22245849,31133,98
5,20718289,29229,92
5,15006004,21283,67
5,21881413,31125,98
5,19493843,27318,86
5,16882851,23826,75
5,18637379,25744,81
5,9835478,13981,44
5,6126174,8901,28
5,13958886,20655,65
5,24381340,34312,108
5,14523667,20333,64
5,6138662,8901,28
5,17658628,25416,80
5,6530693,9220,29
5,14978884,21283,67
5,23551905,33358,105
5,8999756,12716,40
5,17327328,25093,79
5,15638966,21925,69
5,6293526,8901,28
5,16686631,23837,75
5,17645859,24784,78
5,15292937,21613,68
5,9391373,13667,43
5,14845362,21295,67
5,7475715,10497,33
5,6637430,10497,33
5,21122423,29544,93
5,26515524,37476,118
5,9169636,12716,40
5,18055672,26040,82
5,7262665,10169,32
5,14872161,21283,67
5,19752132,27951,88
5,26742232,37476,118
5,8272682,11446,36
5,9252782,13668,43
5,22105530,31456,99
5,7685075,10812,34
5,7335828,10812,34
5,13558578,19381,61
5,9087543,13033,41
5,10312734,14933,47
5,17588292,24781,78
5,14637134,20972,66
5,21339705,29864,94
5,23330593,32728,103
5,26468014,36849,116
5,22285476,31133,98
5,16004795,22239,70
5,23038888,32403,102
5,25602476,35891,113
5,20581918,28912,91
5,25742249,35891,113
5,18129734,25416,80
5,25064675,35260,111
5,17143861,24148,76
5,24564706,34305,108
5,25246530,35261,111
5,27975435,38753,122
5,21825051,30183,95
5,19538894,27327,86
5,25468381,35577,112
5,21423270,29862,94
5,22103112,30813,97
5,19476037,27019,85
5,25338730,35580,112
5,22925413,31771,100
5,18741867,26689,84
5,25859131,36209,114
5,23935442,33354,105
5,22903117,32408,102
5,22637817,31450,99
5,21331325,29860,94
5,25506324,35580,112
5,22670463,31450,99
5,25811094,35898,113
5,24330791,33986,107
5,19369677,26678,84
5,9524514,13666,43
5,21846181,30816,97
5,25255040,35259,111
5,17730343,25099,79
5,27111830,37792,119
5,27194409,38108,120
5,13512614,19062,60
5,27446759,38119,120
5,27260433,37475,118
5,6763400,9539,30
5,6847523,10173,32
5,14572220,20978,66
5,23487312,33359,105
5,26127511,36214,114
5,22990268,32081,101
5,23304001,33041,104
5,10466556,14621,46
5,8473534,12083,38
5,19789123,28275,89
5,14080184,20021,63
5,24701974,34306,108
5,27759541,38432,121
5,8951973,12397,39
5,6102964,8906,28
5,5901418,9542,30
5,27467234,38751,122
5,26464002,36213,114
5,7344962,10176,32
5,6096635,8906,28
5,10267385,15250,48
5,9248246,13346,42
5,7992670,11763,37
5,7920730,11763,37
5,6994185,10172,32
5,7972711,11758,37
5,7975342,11446,36
5,7709501,11763,37
5,7622043,11446,36
5,25863389,36207,114
5,25810206,36207,114
5,25304452,35257,111
5,7319365,10495,33
5,5522542,8272,26
5,7725688,11763,37
5,23219920,33036,104
5,6733193,8906,28
5,5877063,8906,28
5,24006668,33990,107
5,27235846,37798,119
5,9064986,12714,40
5,8465596,12079,38
5,27148086,38110,120
5,16622098,23188,73
5,6166394,8902,28
5,8228906,12081,38
5,25924099,36207,114
5,24120069,33670,106
5,7160650,9855,31
5,5972397,8906,28
5,8541841,12714,40
5,6855765,10173,32
5,10747534,15890,50
5,26406454,37159,117
5,10921507,14935,47
5,8018817,11439,36
5,19865936,28586,90
5,7001344,9855,31
5,6571675,9855,31
5,22713371,31759,100
5,9782453,13666,43
5,25534207,36207,114
5,26211042,36207,114
5,7471978,10491,33
5,13419284,19059,60
5,14025662,19696,62
5,9031409,12716,40
5,15673178,22561,71
5,13669914,19393,61
5,10000762,14305,45
5,11865759,17173,54
5,13491114,19392,61
5,9244857,13037,41
5,18162567,25736,81
5,10442933,14951,47
5,10282234,14614,46
5,18307191,25740,81
5,13653325,19076,60
5,14998332,21293,67
5,8346486,11758,37
5,12488293,17801,56
5,10453202,14934,47
5,11768715,17157,54
5,7474995,10497,33
5,9006972,13350,42
5,13271455,19062,60
5,14826542,20975,66
5,11204914,15895,50
5,13774723,19078,60
5,16613075,24152,76
5,8982609,13348,42
5,7753398,11764,37
5,12803284,19379,61
5,11712396,17485,55
5,7940268,11758,37
5,7472733,12079,38
5,12138045,17794,56
5,10620131,15571,49
5,10195611,14619,46
5,12383419,17797,56
5,13553226,19380,61
5,11846295,16840,53
5,6367014,9219,29
5,12308490,18107,57
5,8325326,11758,37
5,7799975,11759,37
5,25789600,36531,115
5,17944193,25093,79
5,7635200,10814,34
5,8668868,13027,41
5,8898509,13027,41
5,16965708,24458,77
5,8618553,11758,37
5,10141648,14937,47
5,12034557,17476,55
5,9889908,14303,45
5,8419584,11759,37
5,7972715,11759,37
5,8748220,12716,40
5,14057458,20025,63
5,11417281,15887,50
5,12029886,17157,54
5,19898984,28270,89
5,21355836,29856,94
5,13940123,19378,61
5,13704194,19378,61
5,11394967,16206,51
5,16439742,23505,74
5,10805557,14933,47
5,10587230,15251,48
5,15760188,22553,71
5,29211208,40339,127
5,9344358,13030,41
5,14906645,21284,67
5,11798626,16520,52
5,11673590,16521,52
5,24175916,33679,106
5,12265769,16836,53
5,12984988,18428,58
5,12278580,17476,55
5,10589236,15251,48
5,10458896,15253,48
5,13559474,19066,60
5,14546719,20659,65
5,17224894,24470,77
5,12488767,17173,54
5,12742942,17797,56
5,20730287,29226,92
5,15859626,22236,70
5,12446575,17484,55
5,11646823,16530,52
5,13917076,19693,62
5,19441286,27323,86
5,11488546,16204,51
5,8444614,12082,38
5,10008868,14616,46
5,13653117,19389,61
5,13813616,19706,62
5,12939175,18434,58
5,15037323,21289,67
5,17281830,24139,76
5,15852300,21933,69
5,12047460,17168,54
5,12622606,17799,56
5,20174418,28275,89
5,19822326,27319,86
5,6577971,9219,29
5,11270787,15902,50
5,14870899,21283,67
5,13653853,19384,61
5,10273425,14616,46
5,13519763,19062,60
5,21418495,29867,94
5,12763066,17798,56
5,9225339,13027,41
5,11733570,16840,53
5,14461539,20344,64
5,23824129,33041,104
5,24190870,33044,104
5,12587104,17484,55
5,10278736,14618,46
5,11463473,16522,52
5,9969026,13982,44
5,10911213,15886,50
5,12421881,17790,56
5,18659797,26056,82
5,14007980,19707,62
5,24200119,33672,106
5,19214214,26692,84
5,13561343,18428,58
5,9513195,13667,43
5,28230100,39380,124
5,22617237,31452,99
5,16565139,23203,73
5,19286020,26691,84
5,19571569,27325,86
5,12888005,18106,57
5,19535377,27324,86
5,10098665,14303,45
5,8524281,12398,39
5,12760753,18432,58
5,13460622,18756,59
5,15842791,22241,70
5,14640586,20336,64
5,9738404,13666,43
5,20698594,29231,92
5,10695763,14937,47
5,12862656,18113,57
5,15492949,21918,69
5,15860681,22249,70
5,26250224,36211,114
5,19307541,26690,84
5,13178335,18436,58
5,7033385,9856,31
5,8341005,12080,38
5,22062048,30816,97
5,18779844,26060,82
5,15170980,21298,67
5,18169383,25422,80
5,23501690,32718,103
5,17557762,24467,77
5,17927726,25090,79
5,16345063,22870,72
5,6593701,9222,29
5,20280513,28597,90
5,11443306,15569,49
5,22432698,31134,98
5,20067862,27958,88
5,10362251,14298,45
5,18073687,25418,80
5,14890687,20967,66
5,17195613,24139,76
5,15782869,22235,70
5,16783667,23200,73
5,14098279,19693,62
5,19480825,27326,86
5,16871922,23521,74
5,7473095,10491,33
5,11772778,16529,52
5,18171117,25739,81
5,13889477,19379,61
5,16397491,22566,71
5,14944203,20972,66
5,20818683,28594,90
5,17657867,24473,77
5,14099879,20028,63
5,10864839,15252,48
5,7637857,10804,34
5,17068714,23833,75
5,25879431,35581,112
5,13069041,18112,57
5,5857788,8272,26
5,6305692,9540,30
5,26353765,36839,116
5,24384747,33037,104
5,21971000,30185,95
5,5297134,7319,23
5,11537721,16210,51
5,15442328,21918,69
5,13146715,18428,58
5,24333831,33675,106
5,18610555,25427,80
5,18262218,26061,82
5,21795625,30183,95
5,6874358,9537,30
5,6320236,9223,29
5,5915794,8903,28
5,18552062,26054,82
5,18713438,26369,83
5,10044739,13985,44
5,7173257,10177,32
5,6571253,9854,31
5,5377620,8269,26
5,5755834,8903,28
5,8013128,11764,37
5,21017910,29229,92
5,7589718,10492,33
5,9691126,13982,44
5,19837691,27960,88
5,14699279,20337,64
5,6755961,9538,30
5,4615018,7319,23
5,22769173,31770,100
5,20121046,27960,88
5,17665294,24788,78
5,18086223,25097,79
5,10610536,14936,47
5,6897173,9858,31
5,5054443,7319,23
5,13273576,18753,59
5,20736599,29234,92
5,16816760,23516,74
5,11676033,16209,51
5,8531927,12399,39
5,18528047,26369,83
5,10006556,13985,44
5,6669387,9545,30
5,9790319,14301,45
5,6893765,9858,31
5,5478178,7952,25
5,14302196,20337,64
5,15218337,21292,67
5,13479129,19392,61
5,5209195,7319,23
5,13188540,18750,59
5,6968139,9861,31
5,5976221,8589,27
5,5833335,8586,27
5,6191795,9219,29
5,11646660,16847,53
5,6658599,9545,30
5,6521231,9223,29
5,5657716,8903,28
5,9269471,13349,42
5,9377294,13666,43
5,14244964,20024,63
5,7371806,10494,33
5,7134105,10491,33
5,5893351,8589,27
5,5461841,8270,26
5,8862898,13034,41
5,9314980,13349,42
5,10598287,15260,48
5,6873506,9854,31
5,6006668,8586,27
5,5135086,8270,26
5,6163632,9537,30
5,7134895,10491,33
5,9848326,14301,45
5,5753483,8270,26
5,5419319,8586,27
5,29002448,40023,126
5,7426422,10174,32
5,7044932,9855,31
5,6909826,10171,32
5,6524473,9538,30
5,9417199,13990,44
5,9514176,13665,43
5,8450762,12084,38
5,10648357,15566,49
5,8269646,11758,37
5,10344725,14936,47
5,5829153,8272,26
5,5481905,8272,26
5,4956987,8272,26
5,6546914,9857,31
5,21300730,29863,94
5,7270852,9855,31
5,13134152,19058,60
5,12792118,17486,55
5,15720149,21610,68
5,14453237,20330,64
5,5993647,8272,26
5,4940463,8272,26
5,5381613,8272,26
5,5323895,8272,26
5,12535323,18431,58
5,7739954,10808,34
5,7290221,10489,33
5,24640475,34305,108
5,11642941,16202,51
5,14091149,20016,63
5,10840332,14932,47
5,5890871,8272,26
5,22408347,31442,99
5,7142595,9857,31
5,19429023,27634,87
5,18596383,25724,81
5,13229692,18422,58
5,19857598,27642,87
5,5984520,8272,26
5,9919433,14616,46
5,17115816,24138,76
5,19160509,26683,84
5,24645602,33666,106
5,12725285,17474,55
5,21912226,30496,96
5,27670480,38118,120
5,23343192,32396,102
5,26587389,36214,114
5,16157016,22245,70
5,20683113,28596,90
5,9189625,12712,40
5,29142178,40339,127
5,28568379,38750,122
5,20285536,27950,88
5,29445336,40023,126
5,17813778,24466,77
5,16193459,22249,70
5,15632008,21927,69
5,17943837,25102,79
5,12787854,17791,56
5,14110611,19386,61
5,27019151,37164,117
5,19230632,26374,83
5,15835853,21612,68
5,19579213,27315,86
5,24434283,33666,106
5,10515670,14626,46
5,11099540,15895,50
5,16863001,23519,74
5,11407055,15573,49
5,14066643,19708,62
5,19136658,27010,85
5,12894328,17791,56
5,10737248,15253,48
5,10427565,14626,46
5,13170991,18442,58
5,13080434,18435,58
5,13131614,18433,58
5,13408704,18758,59
5,6893978,9538,30
5,8066827,11758,37
5,10556057,15571,49
5,16388909,22565,71
5,16266330,22242,70
5,10898425,15260,48
5,7107666,9855,31
5,7812429,11124,35
5,10399811,14625,46
5,16724791,23836,75
5,11453025,15895,50
5,15090983,21290,67
5,6474592,8903,28
5,12298995,17472,55
5,6968403,9858,31
5,12867049,18425,58
5,16797501,23503,74
5,11880122,16532,52
5,13402576,18432,58
5,23999425,33990,107
5,19512922,28590,90
5,15433076,22551,71
5,6637726,9540,30
5,13275779,19700,62
5,26416734,38116,120
5,25738868,35893,113
5,8344135,12076,38
5,23038799,33033,104
5,15542272,22883,72
5,17177103,25099,79
5,15300522,22244,70
5,25409178,36840,116
5,8903897,12718,40
5,24982732,36207,114
5,26163289,36849,116
5,22891874,32719,103
5,5254385,7636,24
5,5523848,9224,29
5,25535477,37159,117
5,18324558,26372,83
5,10884158,16211,51
5,12725141,18436,58
5,22761918,33033,104
5,11673383,17168,54
5,7371449,10807,34
5,25455083,36214,114
5,25306163,36208,114
5,18468343,26686,84
5,13445772,19706,62
5,17351014,25420,80
5,23406675,33990,107
5,20744465,29549,93
5,5778005,8270,26
5,6313365,10490,33
5,9812009,14307,45
5,23823347,35256,111
5,23552625,33350,105
5,23497030,33036,104
5,25415026,36214,114
5,5261433,7636,24
5,7883543,12397,39
5,23630073,34300,108
5,18021699,25725,81
5,10906006,15897,50
5,27692495,40023,126
5,26901098,38113,120
5,14133129,20344,64
5,25318321,36211,114
5,21187054,30486,96
5,9117347,13352,42
5,5805418,8587,27
5,8769479,13352,42
5,7589344,11444,36
5,21567168,31769,100
5,25060964,35891,113
5,9202822,13030,41
5,23176260,33036,104
5,21202464,31768,100
5,4644136,7631,24
5,16063254,25736,81
5,21477565,33351,105
5,23420489,35573,112
5,20750157,32400,102
5,13937252,22555,71
5,5763309,9223,29
5,11914264,19062,60
5,23875854,36208,114
5,23772786,36207,114
5,5168118,8270,26
5,10798648,17163,54
5,10254196,16841,53
5,16183055,26048,82
5,21988393,33668,106
5,23562867,35891,113
5,20694800,32082,101
5,16444158,25733,81
5,6282373,10172,32
5,12999153,20344,64
5,21623205,34305,108
5,24822350,37477,118
5,14960327,23517,74
5,10484059,16527,52
5,5409069,8590,27
5,6176362,10491,33
5,5389041,9540,30
5,22570614,35569,112
5,24448075,37165,117
5,18447760,28591,90
5,23241560,36215,114
5,21519337,33033,104
5,16173969,25099,79
5,23481896,36207,114
5,24666556,35890,113
5,6017949,9223,29
5,5579321,9540,30
5,22111191,34941,110
5,20520035,35573,112
5,11090323,19390,61
5,21594038,36847,116
