OMNIKDTREE,EUCLIDEAN,MAXVARIANCE,2,1000,213390
k,time,count,disk
5,14584106,19708,62
5,7860606,11457,36
5,14836973,21927,69
5,11163780,16217,51
5,9060460,13359,42
5,5635254,8593,27
5,14811515,22244,70
5,6702617,9865,31
5,6073325,9235,29
5,6665430,10184,32
5,6656150,10501,33
5,6305634,9865,31
5,8152748,12407,39
5,7075343,11457,36
5,6743145,10502,33
5,5655846,8917,28
5,7462698,11453,36
5,7401827,11453,36
5,6802992,10501,33
5,8804039,13675,43
5,6169217,9234,29
5,6429530,9861,31
5,8010480,11759,37
5,6844051,10184,32
5,6989818,10500,33
5,7100827,11135,35
5,7062480,10817,34
5,6602729,10501,33
5,8095457,12407,39
5,6448609,9868,31
5,5842788,9231,29
5,7686347,11770,37
5,6445112,9865,31
5,7486574,11454,36
5,6038339,9232,29
5,19447346,29237,92
5,6006576,8593,27
5,10950966,16220,51
5,12203403,17795,56
5,6925415,10183,32
5,6853141,10504,33
5,14431931,21617,68
5,7381380,10819,34
5,16878623,24154,76
5,6974903,10184,32
5,6437386,9537,30
5,5771072,9218,29
5,6298535,9234,29
5,4911203,7648,24
5,18096523,27016,85
5,7305255,10501,33
5,11565253,17170,54
5,6470479,9550,30
5,8114034,12096,38
5,9230349,13985,44
5,10731890,15892,50
5,16954937,24477,77
5,18947100,27645,87
5,7479913,10808,34
5,11545045,16852,53
5,10890614,15895,50
5,9442345,13988,44
5,20426198,29868,94
5,17247283,24791,78
5,5759916,8276,26
5,13035755,19390,61
5,13261490,19395,61
5,6705935,9867,31
5,13802463,20344,64
5,12543870,18118,57
5,8246191,12088,38
5,5713265,8594,27
5,7284975,10820,34
5,8070344,12086,38
5,6281444,9548,30
5,19391483,28598,90
5,18387470,26061,82
5,5957548,8594,27
5,8518070,12721,40
5,6236764,9233,29
5,5380287,8276,26
5,12324624,18108,57
5,19161612,27962,88
5,16488846,23523,74
5,16671459,23833,75
5,19338589,27966,88
5,14526080,20977,66
5,20867872,29867,94
5,7418624,10820,34
5,12070150,17804,56
5,17816104,25741,81
5,10173239,14624,46
5,10315612,15262,48
5,6754429,9854,31
5,18878491,27331,86
5,8474363,12395,39
5,9216773,13666,43
5,10833684,15896,50
5,6764792,9854,31
5,5705182,8582,27
5,8655810,12723,40
5,8055045,12079,38
5,6173724,9217,29
5,6722124,10175,32
5,16622560,24475,77
5,9436820,13675,43
5,7572779,11452,36
5,17798673,25422,80
5,19123527,27328,86
5,8430276,12091,38
5,6759809,10185,32
5,7075516,10819,34
5,5940182,9232,29
5,9168560,13680,43
5,5217208,7649,24
5,15105694,22254,70
5,13342014,19072,60
5,16010741,23203,73
5,11005374,16215,51
5,6956982,10504,33
5,10612762,15897,50
5,6505608,9535,30
5,19419360,28282,89
5,8300285,12079,38
5,7240207,10808,34
5,9596890,14298,45
5,8878523,13352,42
5,6245774,9235,29
5,7063278,10503,33
5,7308515,11141,35
5,6176931,9551,30
5,15816975,23198,73
5,7607725,11135,35
5,17133727,25109,79
5,7204323,10503,33
5,12034918,17797,56
5,6623316,9545,30
5,6173218,10183,32
5,6491605,9865,31
5,6974593,10502,33
5,6051866,9231,29
5,6049617,9865,31
5,6595315,10503,33
5,7063897,10819,34
5,17600090,25743,81
5,7318110,10504,33
5,18627603,27015,85
5,16527123,23207,73
5,7323251,10503,33
5,6721485,10183,32
5,13638157,19713,62
5,12637173,18121,57
5,15612498,22571,71
5,7408420,10819,34
5,7658763,11453,36
5,11149576,16216,51
5,13371052,19072,60
5,6424971,9231,29
5,6805419,11136,35
5,16646251,24160,76
5,8879569,12723,40
5,5958547,8913,28
5,7281989,10817,34
5,7534460,11135,35
5,6273108,9545,30
5,17973971,25740,81
5,10249747,14631,46
5,6501517,9548,30
5,6694968,10502,33
5,18679672,26698,84
5,19066874,27009,85
5,14348549,20344,64
5,7709208,11135,35
5,8852424,12722,40
5,15280870,21930,69
5,8106601,11771,37
5,9764156,13987,44
5,7099265,10502,33
5,13272897,19075,60
5,7340119,10502,33
5,16479844,23519,74
5,8972070,12723,40
5,13841622,20025,63
5,9123499,13030,41
5,15620649,22562,71
5,9976873,13987,44
5,15242736,21929,69
5,7388255,10502,33
5,14735586,21296,67
5,13189411,18436,58
5,12378521,17804,56
5,15945403,22881,72
5,8606884,12399,39
5,7412728,10819,34
5,14715932,21299,67
5,7266522,10495,33
5,8170082,12395,39
5,5306062,7949,25
5,22027352,31138,98
5,8112091,11760,37
5,9062036,13347,42
5,7788687,11137,35
5,8139334,12406,39
5,6465292,9548,30
5,6226595,9228,29
5,9674179,14314,45
5,7841717,11134,35
5,5294156,8276,26
5,8646772,13038,41
5,12491471,18433,58
5,7936712,11451,36
5,14052572,20348,64
5,8700771,12724,40
5,8512291,12400,39
5,7549356,11134,35
5,8865772,13041,41
5,14356415,20344,64
5,14552423,20982,66
5,15313496,21615,68
5,13787758,19708,62
5,6507895,9548,30
5,11001843,16214,51
5,11689475,16851,53
5,8508392,12403,39
5,9642032,13991,44
5,18147045,25744,81
5,7244676,10184,32
5,5453564,7960,25
5,6459541,9866,31
5,18589246,27012,85
5,16551160,23524,74
5,12911504,18116,57
5,8340563,12086,38
5,11768375,16853,53
5,8638815,12406,39
5,6232456,9232,29
5,13029300,18756,59
5,10567032,14945,47
5,9122886,13354,42
5,8119582,12096,38
5,6793620,10190,32
5,6566814,9866,31
5,13306442,19390,61
5,10495359,14940,47
5,7739561,11135,35
5,8647507,12722,40
5,12030182,17166,54
5,9210274,13356,42
5,8974824,13033,41
5,5432086,7960,25
5,15497327,22885,72
5,19506864,27647,87
5,11785970,16531,52
5,16043620,22890,72
5,6909704,9551,30
5,6362969,9228,29
5,8642893,12724,40
5,8175557,12090,38
5,5198808,7649,24
5,4988758,7650,24
5,18221713,26060,82
5,5484589,7649,24
5,12633948,18123,57
5,9832424,13998,44
5,7631283,11452,36
5,6390765,9548,30
5,8973928,13349,42
5,10536555,15579,49
5,7781669,11134,35
5,6688132,9535,30
5,8915971,13347,42
5,9026972,13037,41
5,8801748,13037,41
5,13367214,18757,59
5,8204070,11761,37
5,8252236,11768,37
5,17763486,25427,80
5,10598380,14620,46
5,6588410,9536,30
5,10846306,15580,49
5,5785379,8269,26
5,13607730,19715,62
5,6525114,9218,29
5,9917122,14301,45
5,9978368,14314,45
5,8260415,11759,37
5,6169714,9220,29
5,6744226,9855,31
5,8089032,11771,37
5,14486499,20660,65
5,10018659,13991,44
5,14828253,20976,66
5,6579864,9228,29
5,12693838,18121,57
5,7619241,10818,34
5,9035579,12725,40
5,6629074,9866,31
5,12596256,18120,57
5,8096153,11770,37
5,7078185,10175,32
5,17456005,25105,79
5,11138184,15582,49
5,13000023,18433,58
5,16445782,23202,73
5,11851983,16536,52
5,13704709,19384,61
5,7461878,10817,34
5,12245418,17481,55
5,11372921,16217,51
5,6309675,9232,29
5,9257096,13673,43
5,7695219,11455,36
5,9142189,13357,42
5,16657111,23523,74
5,7291543,10186,32
5,12062874,17164,54
5,9342390,13665,43
5,11517160,16523,52
5,6626897,9552,30
5,11364356,15888,50
5,19686309,27960,88
5,6383153,8915,28
5,5930408,9234,29
5,16151116,23196,73
5,8775261,12400,39
5,7468998,10819,34
5,12675102,18123,57
5,7381867,10503,33
5,14789760,21299,67
5,6511939,9232,29
5,13042607,18749,59
5,9468908,13664,43
5,18941535,27016,85
5,6853634,9552,30
5,17796064,25425,80
5,9427304,13358,42
5,14496136,20653,65
5,7677720,10808,34
5,20840809,29235,92
5,19197865,26693,84
5,8568490,12091,38
5,11531725,16538,52
5,11500524,16215,51
5,7492296,10821,34
5,7836313,11453,36
5,8839641,12714,40
5,7535316,10810,34
5,5789565,9223,29
5,6168270,8912,28
5,8839751,12726,40
5,8400787,12091,38
5,5419045,7949,25
5,6264932,9228,29
5,6334100,9231,29
5,5987253,9232,29
5,7028378,10504,33
5,5758555,8276,26
5,6046101,9229,29
5,15164613,21934,69
5,8493763,12087,38
5,5810942,8597,27
5,5613361,8915,28
5,13310749,19707,62
5,7983422,11136,35
5,6294008,9232,29
5,11938378,17486,55
5,8568822,11758,37
5,14088940,20019,63
5,7164458,10185,32
5,6536945,9548,30
5,6243275,9232,29
5,5632496,9232,29
5,8351849,12723,40
5,8645758,12728,40
5,14077135,20023,63
5,9144379,12400,39
5,11467235,16218,51
5,15715765,22245,70
5,12238471,17170,54
5,7558051,10817,34
5,6849526,9858,31
5,6306784,9218,29
5,7255103,11130,35
5,9619054,13677,43
5,11556083,16536,52
5,7617374,10814,34
5,9945209,14317,45
5,8638215,12719,40
5,7614254,10818,34
5,5069297,7960,25
5,6982267,10182,32
5,12805189,18440,58
5,8781618,12401,39
5,6216138,8912,28
5,5359386,7948,25
5,6159903,9232,29
5,9471403,13677,43
5,10606082,15266,48
5,6922846,10184,32
5,9794048,14634,46
5,8647941,12403,39
5,5594481,8276,26
5,8722329,13036,41
5,9273551,13676,43
5,6562649,9548,30
5,7123943,10500,33
5,7976709,11772,37
5,6244246,9232,29
5,5802748,8915,28
5,10781279,15577,49
5,8935081,12725,40
5,8405099,12406,39
5,7618072,11138,35
5,8499542,12407,39
5,8890177,12723,40
5,10202210,14946,47
5,17505652,24795,78
5,9323743,13040,41
5,7248126,10505,33
5,6430911,9220,29
5,5732347,8276,26
5,6164881,9232,29
5,6284448,9227,29
5,5516440,8277,26
5,8197270,12093,38
5,7686307,10812,34
5,5091109,7630,24
5,13075367,18757,59
5,14318494,20341,64
5,19378202,27330,86
5,6606405,9220,29
5,4891211,7631,24
5,5716963,9218,29
5,11030800,15582,49
5,8715759,12399,39
5,12734398,18121,57
5,7326350,10491,33
5,6856679,10173,32
5,5609049,8585,27
5,9288977,13664,43
5,9692758,14299,45
5,17691716,25111,79
5,7958237,11443,36
5,7414868,10810,34
5,12706803,18437,58
5,6593704,9219,29
5,6110348,9217,29
5,7463143,10822,34
5,11321964,15892,50
5,6374405,9217,29
5,5178353,7949,25
5,9712485,14615,46
5,17187048,24473,77
5,6195029,8902,28
5,8358000,12395,39
5,9649635,13987,44
5,13783744,19073,60
5,9615899,14312,45
5,14522499,21296,67
5,17455936,25741,81
5,15673027,22570,71
5,5103391,7629,24
5,11868634,17799,56
5,6521797,9538,30
5,5267727,8585,27
5,19235615,27013,85
5,16635408,23205,73
5,14698522,20339,64
5,8477408,12091,38
5,17352169,24793,78
5,6358531,8920,28
5,5632501,8599,27
5,5928400,8582,27
5,5977199,9220,29
5,11733608,16844,53
5,11816560,16844,53
5,6452589,9218,29
5,4947590,7950,25
5,6019435,8902,28
5,7744599,12080,38
5,5482656,8267,26
5,10984143,16219,51
5,18370652,25422,80
5,10628222,14945,47
5,7277637,10506,33
5,6475152,9547,30
5,22537248,31774,100
5,17600038,24471,77
5,7444924,10190,32
5,8637986,12090,38
5,11004405,15897,50
5,10248440,14633,46
5,8885797,12720,40
5,8893663,13036,41
5,7076786,10189,32
5,5558896,8282,26
5,8542309,12411,39
5,8590982,12095,38
5,8149978,12095,38
5,17431515,24793,78
5,9026757,12724,40
5,10017835,14313,45
5,7564865,10823,34
5,6390900,9231,29
5,8987506,13362,42
5,10317488,14625,46
5,5787070,8279,26
5,5209304,8279,26
5,14108874,20344,64
5,17555388,24794,78
5,10843417,14943,47
5,10807638,15587,49
5,18479163,25745,81
5,7292254,10186,32
5,6579028,9231,29
5,9497637,13995,44
5,17993644,25424,80
5,15430770,21302,67
5,5861307,8281,26
5,5751945,8279,26
5,8130758,12089,38
5,6268551,9233,29
5,8463084,12094,38
5,19026790,27010,85
5,8034891,11135,35
5,8851082,12724,40
5,18554720,25743,81
5,6318993,8917,28
5,5937037,8917,28
5,17533916,24789,78
5,12234022,17170,54
5,9064042,12726,40
5,11677343,16533,52
5,7597482,10822,34
5,6529276,9220,29
5,8443155,12089,38
5,7106302,10183,32
5,6320978,9220,29
5,5295372,7948,25
5,4871189,7631,24
5,6665353,10175,32
5,6596417,10175,32
5,5517569,8267,26
5,7794669,11761,37
5,6745464,9857,31
5,6271703,9223,29
5,5806674,8585,27
5,4969859,7948,25
5,6915198,10492,33
5,5472508,7952,25
5,5712756,8267,26
5,6232014,9225,29
5,6673436,9855,31
5,5833438,8915,28
5,6378946,9866,31
5,6350219,8902,28
5,6264289,9219,29
5,6837232,10492,33
5,6800593,10175,32
5,6234325,9219,29
5,6339623,9220,29
5,6089696,8915,28
5,9157291,13675,43
5,6954348,10175,32
5,5601038,7952,25
5,6784155,10185,32
5,6117880,9221,29
5,7113887,10502,33
5,7165629,10502,33
5,6158441,9220,29
5,8259491,12080,38
5,6694708,9855,31
5,5666062,8281,26
5,8337346,12089,38
5,5559398,8268,26
5,5742212,8904,28
5,17511874,25101,79
5,11453096,15896,50
5,6391823,9231,29
5,5446889,7951,25
5,5488476,8903,28
5,9678365,14627,46
5,5457350,7952,25
5,7794967,11450,36
5,6753589,9856,31
5,6941596,10499,33
5,5760645,8586,27
5,5501067,8903,28
5,6850360,10182,32
5,6325203,9220,29
5,6429101,9541,30
5,7606616,10810,34
5,12325056,18116,57
5,11672802,16528,52
5,8405976,12078,38
5,8370034,12078,38
5,6773959,9855,31
5,9669734,13992,44
5,6502758,9537,30
5,6146343,9220,29
5,7884541,12089,38
5,9457651,13360,42
5,6417171,9221,29
5,7930884,12078,38
5,6669657,9857,31
5,5671903,7967,25
5,9018075,12712,40
5,6455681,9223,29
5,7459844,11134,35
5,8500323,11770,37
5,6205494,9220,29
5,7698583,11134,35
5,7389988,10492,33
5,6640733,9537,30
5,5819609,8583,27
5,4890140,7630,24
5,5841080,8585,27
5,11498585,16529,52
5,8991370,12717,40
5,6981814,9857,31
5,4918472,7633,24
5,8065146,12091,38
5,7826491,11127,35
5,7109596,10492,33
5,6904226,9864,31
5,12283897,17801,56
5,5566864,7950,25
5,6792053,10174,32
5,6355731,9857,31
5,9127834,13364,42
5,9934541,14307,45
5,6161719,8901,28
5,5735866,8266,26
5,4932235,7632,24
5,7297815,11127,35
5,9429807,13680,43
5,5539033,7964,25
5,5019680,7315,23
5,8796923,12717,40
5,6770411,9547,30
5,6406309,9549,30
5,8399544,12405,39
5,6530534,9220,29
5,7005358,10492,33
5,5713906,8268,26
5,6751284,9856,31
5,6045598,8900,28
5,14839900,21288,67
5,14829472,20653,65
5,5682824,8266,26
5,5835326,8586,27
5,6672306,9855,31
5,6284233,9537,30
5,8240385,12096,38
5,8390292,12086,38
5,6563193,9216,29
5,5678645,8583,27
5,9239374,13666,43
5,5576267,8266,26
5,6075397,8904,28
5,7041503,10508,33
5,17744369,24795,78
5,9543702,13354,42
5,6261808,8900,28
5,5409934,8265,26
5,8156491,12081,38
5,8564219,12409,39
5,9733370,13672,43
5,6879977,10182,32
5,4949239,7312,23
5,4585464,7633,24
5,5332096,8582,27
5,6832343,10175,32
5,5737222,8267,26
5,10619091,14943,47
5,6096135,8585,27
5,7331114,10815,34
5,12661815,18120,57
5,9154466,13036,41
5,5592035,7949,25
5,17097584,24469,77
5,5863199,8266,26
5,5649445,8583,27
5,8255643,12094,38
5,4981399,7312,23
5,5292323,8265,26
5,5299571,8266,26
5,9946466,14314,45
5,9580376,13666,43
5,7640194,10808,34
5,7746397,11760,37
5,11342973,15892,50
5,8128939,11446,36
5,7954800,11461,36
5,6166244,9217,29
5,5870503,8283,26
5,11410987,16215,51
5,9742667,13350,42
5,5574300,7967,25
5,5511273,7950,25
5,9454244,13991,44
5,5432556,7649,24
5,7539252,11138,35
5,5526793,7949,25
5,6369172,9537,30
5,7768232,11443,36
5,5439944,7950,25
5,7455650,11143,35
5,5375818,7947,25
5,5159591,7950,25
5,6139463,9220,29
5,5737141,8586,27
5,7197083,10808,34
5,9175872,13666,43
5,7452303,10808,34
5,5143663,7631,24
5,6867588,9864,31
5,7788545,11136,35
5,10136610,14310,45
5,7031363,10171,32
5,7802274,11136,35
5,5819005,8283,26
5,9299074,13674,43
5,13632362,19388,61
5,13584513,19073,60
5,11504089,16213,51
5,5925055,8283,26
5,5192775,7629,24
5,7502257,10820,34
5,7926147,11452,36
5,11510788,16530,52
5,11554584,16208,51
5,5657482,7948,25
5,11715354,16843,53
5,8264362,11450,36
5,6103747,8904,28
5,7973815,11771,37
5,9297052,13030,41
5,10098465,14632,46
5,6805302,9866,31
5,6456705,9222,29
5,8053835,11761,37
5,7904471,11135,35
5,5263217,7648,24
5,6019068,8915,28
5,6108555,8902,28
5,6014062,8915,28
5,10987741,15899,50
5,5951352,8583,27
5,5247836,8582,27
5,5386076,7649,24
5,5821665,8915,28
5,9887182,14309,45
5,5527312,7948,25
5,5493725,8900,28
5,7110030,10495,33
5,7375937,10182,32
5,6029232,9231,29
5,6391633,9234,29
5,6749376,9537,30
5,5314807,7948,25
5,5404776,8264,26
5,4950964,7947,25
5,4334548,7312,23
5,9874525,14632,46
5,6487811,9230,29
5,5672092,8915,28
5,5514015,7967,25
5,6144516,8913,28
5,6158803,9545,30
5,5163885,7631,24
5,6813693,10174,32
5,5738821,8582,27
5,5822183,8283,26
5,5287257,7633,24
5,5819039,8597,27
5,6840729,10496,33
5,5898139,8587,27
5,7342332,10818,34
5,5923816,8910,28
5,5927754,8597,27
5,5862052,8587,27
5,5430992,8587,27
5,4789861,7312,23
5,4607781,7629,24
5,5036593,7950,25
5,6190837,9222,29
5,6597536,9539,30
5,7607951,11127,35
5,6333769,9230,29
5,10187095,14627,46
5,5377011,7947,25
5,4630354,7629,24
5,7934051,11766,37
5,8117303,11771,37
5,7722955,11452,36
5,8343978,11767,37
5,7604667,11135,35
5,6588035,9551,30
5,6712611,9547,30
5,9636375,13677,43
5,19538294,27647,87
5,8295752,11450,36
5,5428768,7967,25
5,6844414,9855,31
5,5230238,7649,24
5,9661486,13999,44
5,10351578,14634,46
5,8321011,12094,38
5,13178190,19075,60
5,6879143,9552,30
5,5711692,8600,27
5,5357942,8283,26
5,5316599,8283,26
5,5470291,8283,26
5,5027119,7967,25
5,8443784,12079,38
5,5578105,7967,25
5,15046697,21296,67
5,7827373,10824,34
5,9291382,13360,42
5,6482744,9236,29
5,5303165,8283,26
5,5533398,8283,26
5,5239556,8283,26
5,5271246,8283,26
5,7522921,11141,35
5,5330158,7967,25
5,5629958,8916,28
5,14236789,20348,64
5,6505710,9234,29
5,8148006,11772,37
5,6158774,9236,29
5,5705149,8283,26
5,11155686,15902,50
5,5675338,7967,25
5,10791785,15264,48
5,8715150,12725,40
5,6908619,9867,31
5,9770227,14311,45
5,5794005,8283,26
5,10090746,14315,45
5,6747735,9866,31
5,8004696,11125,35
5,14918481,21299,67
5,6576554,9221,29
5,11104231,15895,50
5,17160979,24154,76
5,13305457,18437,58
5,11630506,16527,52
5,7406808,10491,33
5,7370658,10808,34
5,6302457,8912,28
5,12499653,18117,57
5,11768758,16531,52
5,8305385,11760,37
5,21413754,30185,95
5,8336471,11444,36
5,4985581,7631,24
5,7044811,10492,33
5,7928000,11454,36
5,6656699,9552,30
5,9858689,14318,45
5,15054406,21297,67
5,5621534,7948,25
5,4820174,7949,25
5,8401670,12395,39
5,14929719,20981,66
5,7291893,10174,32
5,5471706,7950,25
5,5315206,8902,28
5,5362690,8267,26
5,5445756,8584,27
5,6960318,10491,33
5,8602345,12405,39
5,6274291,9539,30
5,6887754,10173,32
5,5429655,7632,24
5,6902418,10491,33
5,6987172,10174,32
5,6818633,10174,32
5,5867720,8283,26
5,5808226,8268,26
5,5528598,8269,26
5,5486969,7949,25
5,7251642,10810,34
5,6462828,10174,32
5,6313017,8917,28
5,6314374,9236,29
5,5308512,7634,24
5,7114914,10492,33
5,6686028,9857,31
5,7153976,10492,33
5,5296822,7648,24
5,7805664,11133,35
5,5850771,8597,27
5,6339435,9224,29
5,9475868,13676,43
5,7320611,10491,33
5,5298247,7631,24
5,10124628,15253,48
5,9433076,13361,42
5,20032615,27966,88
5,6389887,8916,28
5,5230715,7631,24
5,10332909,15249,48
5,12755009,18120,57
5,7011544,9870,31
5,10527882,15266,48
5,9108373,13035,41
5,9852845,13990,44
5,9768527,13993,44
5,6946538,9869,31
5,4911054,7312,23
5,13772076,19389,61
5,15138638,21302,67
5,12506385,17485,55
5,5392670,7650,24
5,5830899,8600,27
5,17153746,24158,76
5,10683971,14941,47
5,5973621,8582,27
5,5512757,8267,26
5,17634509,24791,78
5,6093957,8582,27
5,6521794,8918,28
5,16142209,22886,72
5,18286134,25427,80
5,10626917,14626,46
5,5285475,7632,24
5,5273896,8586,27
5,5654241,9221,29
5,7638250,11443,36
5,5568887,7650,24
5,5846107,8916,28
5,5176665,7629,24
5,15926915,22570,71
5,13312495,18759,59
5,12656019,17490,55
5,18166041,25422,80
5,7810726,10817,34
5,7036798,10189,32
5,15439492,21611,68
5,11288346,15905,50
5,7709593,10818,34
5,20693541,29235,92
5,16651414,23194,73
5,6106409,8583,27
5,19044755,26694,84
5,9137097,12724,40
5,5044646,7312,23
5,5246413,7650,24
5,5195448,7629,24
5,9966640,14312,45
5,6435765,9220,29
5,8189300,11455,36
5,6113279,8918,28
5,12821954,18117,57
5,9836255,13992,44
5,5794670,8271,26
5,9308170,13354,42
5,10123268,14312,45
5,8563706,12408,39
5,7919584,11137,35
5,9833844,14311,45
5,5952275,8587,27
5,9360118,13358,42
5,16685141,23841,75
5,15256359,20974,66
5,5850414,8271,26
5,12987361,18435,58
5,8696722,12412,39
5,11275336,16220,51
5,11205872,15893,50
5,12667189,17803,56
5,14184929,19714,62
5,15981221,22245,70
5,9996485,13997,44
5,5242989,7631,24
5,12764781,18120,57
5,19375044,27012,85
5,8321046,11764,37
5,5601658,8264,26
5,5387052,7650,24
5,5864201,9234,29
5,9001176,13040,41
5,11966451,16533,52
5,19101941,26377,83
5,10508617,14624,46
5,17057280,23839,75
5,8874397,12407,39
5,5751736,7949,25
5,17435607,24474,77
5,17738716,24792,78
5,6155409,8587,27
5,9566270,13677,43
5,15169498,21610,68
5,14644791,20339,64
5,5576915,7949,25
5,17153700,23842,75
