OMNIKDTREE,EUCLIDEAN,PCA,2,1000,354560
k,time,count,disk
5,14335969,19386,61
5,15945580,23832,75
5,13255311,19703,62
5,17348893,26056,82
5,23785829,34942,110
5,10212548,15576,49
5,11491459,17167,54
5,12186660,18431,58
5,5295563,7967,25
5,14367254,22562,71
5,8544826,12713,40
5,12366377,19703,62
5,21279681,32089,101
5,10038149,14943,47
5,12416499,18748,59
5,13310845,20339,64
5,12443909,19070,60
5,12595410,19070,60
5,8244334,13029,41
5,25739283,38755,122
5,11612351,17166,54
5,9079727,13668,43
5,16856762,25420,80
5,9046495,13358,42
5,10642466,16213,51
5,11395239,17798,56
5,10247866,15578,49
5,10283609,16212,51
5,14630359,21610,68
5,11533420,17797,56
5,10506322,15890,50
5,12608132,19066,60
5,13527646,20966,66
5,21916498,33039,104
5,11351599,16845,53
5,16431291,24146,76
5,7319177,11446,36
5,17450531,26374,83
5,19928397,29216,92
5,11185035,16841,53
5,10126767,15254,48
5,15498286,24137,76
5,8593223,13031,41
5,22292511,33665,106
5,20927450,29870,94
5,21285495,31768,100
5,20682595,30818,97
5,9221184,13674,43
5,5474221,8916,28
5,25239558,37482,118
5,7036929,10494,33
5,20187850,30500,96
5,11607333,17168,54
5,11006927,16526,52
5,9284228,13674,43
5,15335418,22877,72
5,26117649,38438,121
5,26956906,38753,122
5,10226040,14943,47
5,17414388,25732,81
5,17903557,27009,85
5,14277538,20974,66
5,25890861,38122,120
5,23355311,33989,107
5,6695689,9861,31
5,13828374,20339,64
5,18906074,27961,88
5,12963471,19070,60
5,8061409,12086,38
5,25425720,37165,117
5,20559096,29549,93
5,6100212,9225,29
5,12200701,18433,58
5,11171065,16524,52
5,7711087,11762,37
5,14213045,20974,66
5,26401974,38437,121
5,6273401,9225,29
5,13098031,19389,61
5,10713405,15899,50
5,6400178,9858,31
5,25605806,37482,118
5,16498300,23829,75
5,26139292,37803,119
5,24443450,35260,111
5,16821046,24146,76
5,19326733,27952,88
5,26939222,38754,122
5,12136914,17483,55
5,18949559,27955,88
5,26691449,38754,122
5,17266973,25100,79
5,16475136,24473,77
5,14236180,20979,66
5,22819008,33359,105
5,10668171,15262,48
5,10422639,15898,50
5,9511351,14298,45
5,13085861,19392,61
5,13885251,20662,65
5,14836962,21924,69
5,9913985,14629,46
5,19479188,28600,90
5,12319724,18120,57
5,24593976,35893,113
5,15339653,22567,71
5,12192639,18428,58
5,24602632,35576,112
5,24895916,35897,113
5,15066038,21924,69
5,6892404,10171,32
5,7437185,12393,39
5,12567350,18442,58
5,5211314,7948,25
5,4914893,8269,26
5,4984544,8265,26
5,24335007,35259,111
5,14932178,22233,70
5,20869167,30503,96
5,10718826,15265,48
5,20169088,30500,96
5,16535910,24143,76
5,24981769,36212,114
5,15498984,22563,71
5,10787882,15581,49
5,21609363,31772,100
5,8088446,11769,37
5,5522229,8600,27
5,10868029,16525,52
5,6692574,9868,31
5,6256940,9868,31
5,19132255,28275,89
5,10753061,15892,50
5,18695422,27640,87
5,9350757,13667,43
5,20154081,29866,94
5,6701541,9858,31
5,6801168,10809,34
5,13453707,20654,65
5,11586279,17166,54
5,12389940,19069,60
5,12179609,18112,57
5,10981897,16525,52
5,11651347,18117,57
5,24715317,35899,113
5,15270407,22239,70
5,24678573,35900,113
5,16392249,23512,74
5,9620729,14618,46
5,7452261,11129,35
5,20122786,29863,94
5,18448650,27312,86
5,22198361,32085,101
5,12875955,18751,59
5,12697041,19067,60
5,17912298,26686,84
5,14991323,21923,69
5,11664093,17482,55
5,17378429,26055,82
5,13993397,20342,64
5,17154855,25106,79
5,11231477,16848,53
5,9882849,14940,47
5,11043220,16848,53
5,7934286,12399,39
5,22854837,33037,104
5,15857242,22872,72
5,15096636,22562,71
5,13530387,20020,63
5,25731531,37165,117
5,26139516,37482,118
5,13870474,20020,63
5,12098739,18432,58
5,16627279,25105,79
5,19779413,28592,90
5,19725201,29229,92
5,16744235,23835,75
5,8771871,12716,40
5,9513292,14309,45
5,15928109,24151,76
5,22744037,33039,104
5,24812127,35900,113
5,17623089,25421,80
5,15396562,22243,70
5,21821844,31768,100
5,14654050,21605,68
5,20105897,29225,92
5,16027146,23514,74
5,18611979,26374,83
5,14997979,21923,69
5,7852977,11452,36
5,18342180,27323,86
5,10390201,14947,47
5,12026822,18120,57
5,6203617,9235,29
5,6858273,10503,33
5,14480889,21605,68
5,16500305,24149,76
5,26476995,38755,122
5,14815044,21289,67
5,16817493,24466,77
5,19986750,28913,91
5,12382142,18430,58
5,14003949,20977,66
5,7012682,10495,33
5,18742421,27954,88
5,8604142,12715,40
5,5813660,9224,29
5,10895038,17159,54
5,8700790,12724,40
5,10921114,16208,51
5,15371013,22243,70
5,17029544,24791,78
5,12825708,19070,60
5,10565800,15889,50
5,17397291,25741,81
5,15671827,22560,71
5,9243833,13359,42
5,10914603,16532,52
5,23305808,33671,106
5,7537348,11129,35
5,19226920,27961,88
5,15441994,22551,71
5,10659570,15889,50
5,14663640,21925,69
5,10152678,14626,46
5,7348494,10810,34
5,9262486,14622,46
5,6953129,10810,34
5,26350367,37802,119
5,8552485,12086,38
5,19326291,28280,89
5,9525259,13982,44
5,19127777,27955,88
5,15487676,22566,71
5,13093633,19392,61
5,19441013,28275,89
5,17300209,25105,79
5,15952841,23196,73
5,9926871,14937,47
5,7585455,11442,36
5,7152238,11129,35
5,13670258,20020,63
5,19826059,28914,91
5,11394410,16845,53
5,14006052,20657,65
5,17209048,25105,79
5,15145068,22250,70
5,19182932,27964,88
5,6942837,9861,31
5,23268378,33357,105
5,14306648,20963,66
5,14424058,21283,67
5,18572454,27630,87
5,11016290,16204,51
5,7836905,11764,37
5,10737633,16212,51
5,8714257,13354,42
5,6035622,9233,29
5,5985617,9538,30
5,22100629,32396,102
5,5196120,7635,24
5,17373723,25734,81
5,15582668,22555,71
5,12641037,18749,59
5,7428008,10810,34
5,15746271,23511,74
5,15377665,22557,71
5,10972207,15572,49
5,20806791,29551,93
5,22307417,31451,99
5,8953162,12723,40
5,14392532,20335,64
5,9852642,13991,44
5,12343917,17801,56
5,17833855,25421,80
5,10259297,14625,46
5,17655823,25090,79
5,21184737,29866,94
5,20776067,29548,93
5,10779782,15580,49
5,9897693,13990,44
5,18327102,26060,82
5,21532400,30820,97
5,16757922,23513,74
5,20115523,28595,90
5,20955173,29865,94
5,12392508,17478,55
5,12300611,17798,56
5,22059277,31454,99
5,18326147,25738,81
5,21590963,30502,96
5,8626043,12400,39
5,15427835,21922,69
5,10553650,15254,48
5,17333391,24789,78
5,7429117,10809,34
5,22674718,32404,102
5,14269541,20029,63
5,9418008,13359,42
5,16697686,23829,75
5,22710951,32407,102
5,19517554,27320,86
5,14795408,20971,66
5,9240804,13041,41
5,15380283,21922,69
5,11524151,16524,52
5,17454876,25099,79
5,9552236,13357,42
5,13404175,19076,60
5,13153129,18748,59
5,12383664,17798,56
5,19248158,27962,88
5,16861845,23512,74
5,10662703,15256,48
5,20258030,29231,92
5,16207212,22877,72
5,14565635,20339,64
5,18686310,26060,82
5,14073231,19705,62
5,26704290,37165,117
5,10325957,14622,46
5,12722594,18119,57
5,23807641,33041,104
5,12825752,17796,56
5,16989873,24145,76
5,11938811,16853,53
5,14812703,20974,66
5,22446758,31773,100
5,14246358,20026,63
5,21389494,30184,95
5,5834340,8265,26
5,26252161,37474,118
5,24245839,33674,106
5,24024164,33665,106
5,26240308,36533,115
5,13769535,19692,62
5,10149600,14312,45
5,26715555,37474,118
5,23040409,32396,102
5,22669590,31766,100
5,15814292,21924,69
5,19484624,27329,86
5,17000968,23840,75
5,11147782,15887,50
5,18007942,25424,80
5,15992936,22240,70
5,13464129,19075,60
5,5926458,8589,27
5,27437544,39064,123
5,11815408,16524,52
5,14576154,20340,64
5,7310081,10496,33
5,7304682,10810,34
5,7061462,10810,34
5,12230476,18118,57
5,7099600,10174,32
5,4714385,7636,24
5,21870601,30500,96
5,17474987,24787,78
5,6254247,8902,28
5,6902391,10810,34
5,20543499,29229,92
5,7507457,10810,34
5,6568244,10493,33
5,19485594,27009,85
5,23078089,32396,102
5,20102702,28280,89
5,10767758,15254,48
5,7180616,10492,33
5,7190707,10810,34
5,7040150,10810,34
5,8411617,13028,41
5,12349903,17796,56
5,23837169,33991,107
5,15190620,21292,67
5,20322250,28598,90
5,27224573,38119,120
5,16133069,22234,70
5,11062126,15889,50
5,15791066,22569,71
5,16235179,22879,72
5,13203936,18431,58
5,10386610,14937,47
5,20102469,28594,90
5,17657942,23838,75
5,14806995,20972,66
5,8851273,12406,39
5,8644306,12397,39
5,6215109,9224,29
5,13006536,18753,59
5,22276333,31452,99
5,15319020,21608,68
5,6790663,9861,31
5,14053621,20339,64
5,7458606,10810,34
5,8848388,13667,43
5,20361154,28592,90
5,7685896,11129,35
5,15740896,22561,71
5,9799452,13984,44
5,6728060,9858,31
5,8822115,12721,40
5,14368838,20345,64
5,12470058,18121,57
5,8715884,12714,40
5,11688021,16530,52
5,6291848,9224,29
5,6684521,10176,32
5,20577459,29232,92
5,23235595,33037,104
5,10019040,14303,45
5,17495619,25097,79
5,9699812,13988,44
5,11503291,16841,53
5,12006103,17156,54
5,27971259,39388,124
5,11330525,16215,51
5,14798113,20976,66
5,20286261,28592,90
5,6899970,9861,31
5,6833066,9858,31
5,11438066,16530,52
5,7945807,11762,37
5,10870490,15886,50
5,13575994,19070,60
5,11655972,16844,53
5,8769786,12407,39
5,17311377,24794,78
5,27306648,37802,119
5,20837762,28914,91
5,12955647,18117,57
5,16668512,23516,74
5,17769501,24783,78
5,18116013,25422,80
5,20649263,28591,90
5,13741795,19069,60
5,22753415,31768,100
5,12903670,18122,57
5,22953056,32405,102
5,18191473,24783,78
5,21834313,30821,97
5,14718030,20337,64
5,11134576,15584,49
5,22495989,31455,99
5,19874985,27643,87
5,20875237,29231,92
5,19125130,26700,84
5,24187571,33674,106
5,20416834,28280,89
5,15156013,21290,67
5,24174766,33360,105
5,23685181,33041,104
5,18330589,25738,81
5,21131068,28917,91
5,15849898,21605,68
5,23441739,33031,104
5,17367137,24148,76
5,24423175,33678,106
5,12872584,17801,56
5,9254004,13041,41
5,9132827,13038,41
5,16475672,23200,73
5,23172188,32403,102
5,15530627,21611,68
5,28447887,39388,124
5,16923161,23820,75
5,18957967,27318,86
5,18902905,26373,83
5,27967736,39072,123
5,7950453,11122,35
5,8058718,11768,37
5,12732196,18123,57
5,21779599,30817,97
5,19346368,27006,85
5,15647822,21606,68
5,18801692,26372,83
5,11684468,16540,52
5,9119519,13043,41
5,15253281,21294,67
5,10617998,14935,47
5,18505594,25740,81
5,26739846,37167,117
5,10059837,14298,45
5,5325670,7950,25
5,5003546,7950,25
5,25318234,34947,110
5,24985190,34309,108
5,5962277,8265,26
5,8994075,13354,42
5,11145871,16207,51
5,8151146,11760,37
5,9062104,13984,44
5,8687175,12714,40
5,9650593,14298,45
5,7117583,10184,32
5,5721791,8266,26
5,4784772,7950,25
5,5159978,8270,26
5,20958521,29226,92
5,20546468,28274,89
5,20993998,28916,91
5,5359544,7634,24
5,5056430,7634,24
5,5368538,8582,27
5,20848418,29866,94
5,5270455,7633,24
5,4616713,7633,24
5,22750356,32088,101
5,26247295,35899,113
5,13654735,19387,61
5,9098698,13030,41
5,27567405,38117,120
5,17554229,24157,76
5,5292836,7633,24
5,10910960,16215,51
5,24676007,33995,107
5,23170223,32088,101
5,8276013,11763,37
5,5173254,7633,24
5,16523587,23833,75
5,9182443,13659,43
5,11582009,16526,52
5,26951769,37482,118
5,11936798,16207,51
5,12284389,17484,55
5,19722081,27630,87
5,7799014,11129,35
5,7005036,10497,33
5,11928167,17167,54
5,14841006,20974,66
5,15223337,20974,66
5,18949742,26056,82
5,11983312,17156,54
5,11587047,16214,51
5,10587050,14626,46
5,9151230,13031,41
5,13151097,18757,59
5,13340634,18751,59
5,10352382,14631,46
5,9549238,13670,43
5,9837755,14304,45
5,7962331,11457,36
5,15026244,20663,65
5,9503842,13354,42
5,10217454,14630,46
5,15860856,22562,71
5,13109503,18115,57
5,10469038,14941,47
5,9598872,13669,43
5,12092901,16540,52
5,11262781,16210,51
5,11270559,16210,51
5,6974017,9858,31
5,7135843,10809,34
5,11027025,15897,50
5,14079208,19711,62
5,9040807,12728,40
5,9788155,13987,44
5,13749579,19393,61
5,10952029,15257,48
5,5703348,8267,26
5,13771963,20018,63
5,9423016,13352,42
5,9591402,13669,43
5,9460934,13670,43
5,10254368,14946,47
5,10980264,15573,49
5,10256803,14943,47
5,10485020,14946,47
5,13461791,19070,60
5,12352454,17480,55
5,10131444,14308,45
5,13329590,18747,59
5,10238657,14306,45
5,10185650,14622,46
5,24202834,33990,107
5,16205447,22556,71
5,6524858,9219,29
5,9412918,13987,44
5,9900061,14306,45
5,14435813,20651,65
5,9859401,13669,43
5,9790700,14304,45
5,10518267,14937,47
5,9482395,13350,42
5,9319378,14303,45
5,8729806,13668,43
5,8099331,12720,40
5,12811730,19077,60
5,10802363,16210,51
5,12730187,19068,60
5,17350973,26053,82
5,19038727,26683,84
5,14366050,20018,63
5,14497758,20338,64
5,12529106,17797,56
5,14259755,20337,64
5,11009468,15575,49
5,11234861,16211,51
5,12496323,17795,56
5,26943869,37484,118
5,10869703,15257,48
5,13915677,20335,64
5,11876964,16844,53
5,7733549,10818,34
5,18302327,25738,81
5,10406584,14310,45
5,11089768,15886,50
5,11341093,16210,51
5,9998490,13994,44
5,9813134,13984,44
5,11492801,15892,50
5,11662421,15898,50
5,13703245,19392,61
5,10215059,14306,45
5,9838224,14312,45
5,18174091,25734,81
5,13946846,19385,61
5,8677620,12088,38
5,9524518,13675,43
5,9113575,12711,40
5,15276046,21611,68
5,10923402,15576,49
5,8998826,13031,41
5,21728528,30815,97
5,13149996,18441,58
5,9894636,13992,44
5,10471984,15260,48
5,12209202,17157,54
5,15896953,22556,71
5,14560487,20342,64
5,11736602,16531,52
5,10215655,14307,45
5,18937892,26689,84
5,16968386,23518,74
5,9916617,13993,44
5,8272710,11765,37
5,14272759,20339,64
5,11728489,16841,53
5,11054098,15571,49
5,13219567,19071,60
5,20567789,28916,91
5,8982527,12728,40
5,10326175,14622,46
5,10686951,15574,49
5,11670346,16535,52
5,14473968,20342,64
5,13493664,18757,59
5,13191093,18756,59
5,11162309,15892,50
5,13063793,18751,59
5,11081385,15574,49
5,8539868,12393,39
5,13458039,19701,62
5,15588066,22243,70
5,14772424,20976,66
5,18148945,25100,79
5,15546772,21924,69
5,9984602,13995,44
5,7483185,10805,34
5,28177767,39388,124
5,15927279,21929,69
5,13376669,18115,57
5,19689645,27962,88
5,14059432,19702,62
5,11277461,15886,50
5,5835871,8583,27
5,8799820,13036,41
5,5967778,8913,28
5,10898574,15898,50
5,12563984,18122,57
5,12984029,18436,58
5,9984325,13996,44
5,20832818,29550,93
5,17225381,24151,76
5,9670699,13666,43
5,22285666,31766,100
5,16252657,22243,70
5,12739743,18117,57
5,24677423,34628,109
5,16523329,23201,73
5,12490115,17477,55
5,10906726,15252,48
5,7316084,10824,34
5,17286456,24462,77
5,16346714,23199,73
5,8266073,11451,36
5,11884778,16536,52
5,25469044,35579,112
5,12765806,17483,55
5,19042273,27003,85
5,15911103,22244,70
5,9337327,13348,42
5,14924498,21604,68
5,12279125,17167,54
5,13884672,19388,61
5,12708391,17796,56
5,10346277,14626,46
5,15334832,21931,69
5,15612720,22243,70
5,5745233,8269,26
5,12909962,18436,58
5,15970589,22565,71
5,11196758,15898,50
5,13457960,19068,60
5,14408681,20342,64
5,8130895,11762,37
5,10458174,15262,48
5,15227254,21931,69
5,13077042,18760,59
5,16391444,23199,73
5,9527841,13357,42
5,13254550,18752,59
5,10835415,15263,48
5,12449334,17489,55
5,11381411,16527,52
5,17523147,24788,78
5,12705052,18110,57
5,17192854,24460,77
5,12176415,17162,54
5,6423722,9232,29
5,16800946,24148,76
5,23300366,33031,104
5,20931660,29544,93
5,18876420,26682,84
5,6455578,9232,29
5,8366515,11776,37
5,11038591,15899,50
5,11819943,17162,54
5,19197820,27321,86
5,21336264,29865,94
5,13957987,19705,62
5,23428155,33033,104
5,5407772,7631,24
5,4633768,7314,23
5,14714465,21289,67
5,21714176,30500,96
5,15511978,21605,68
5,8661286,12398,39
5,4895762,7314,23
5,5556285,8901,28
5,10162574,14941,47
5,7274060,10504,33
5,6859913,9858,31
5,16748969,24145,76
5,6238266,8902,28
5,19590794,27960,88
5,15987087,22564,71
5,13492504,19068,60
5,17691924,24784,78
5,10416558,14626,46
5,16748229,23519,74
5,15028852,21290,67
5,15506183,21926,69
5,13028672,18117,57
5,8783958,12715,40
5,7040025,10171,32
5,12624042,18120,57
5,12162831,17486,55
5,15793386,22239,70
5,14964528,21292,67
5,11234299,15895,50
5,7230496,10498,33
5,16090845,22872,72
5,7533650,10171,32
5,7322497,10810,34
5,5549698,8272,26
5,6328427,9536,30
5,9814761,14305,45
5,13092548,18756,59
5,11302922,16212,51
5,12640168,18121,57
5,7199208,10182,32
5,12220917,17489,55
5,6046800,8584,27
5,5525839,8585,27
5,4735298,7314,23
5,5033324,7948,25
5,10304665,15260,48
5,5607449,8267,26
5,4949723,7314,23
5,4386019,7314,23
5,7736245,11769,37
5,7922990,11769,37
5,12638504,17799,56
5,5158843,7314,23
5,4299940,7314,23
5,4942220,8267,26
5,11544289,16528,52
5,17007975,24466,77
5,8491403,12086,38
5,9793709,14631,46
5,5059682,7314,23
5,8067774,12396,39
5,13608901,19702,62
5,4961486,7314,23
5,4618441,7631,24
5,28072736,39072,123
5,15031838,20973,66
5,19670170,27644,87
5,24068025,33675,106
5,5468739,7631,24
5,23710993,33042,104
5,6062883,8582,27
5,20097112,28274,89
5,12539217,17796,56
5,13984135,20016,63
5,8919363,12714,40
5,5785614,8583,27
5,9067449,13984,44
5,8107664,11768,37
5,7080220,10499,33
5,6475718,9548,30
5,5489019,8598,27
5,25553021,35894,113
5,16190578,22246,70
5,19781171,27639,87
5,6336230,8900,28
5,15911340,22875,72
5,25535489,36206,114
5,17347606,24158,76
5,6530820,9232,29
5,5473783,8281,26
5,5639041,9235,29
5,6017414,9232,29
5,29020584,40332,127
5,15774128,21923,69
5,9469810,13356,42
5,18966310,26683,84
5,9871134,13990,44
5,11131097,15886,50
5,15775168,21933,69
5,6957223,9865,31
5,6553598,9534,30
5,25625202,35894,113
5,14057049,19699,62
5,16020975,22557,71
5,16597086,23518,74
5,17067628,24158,76
5,5828434,8281,26
5,5721198,8265,26
5,13686065,19698,62
5,16798814,23518,74
5,20626983,28907,91
5,5223138,7631,24
5,16643576,24456,77
5,24444949,33679,106
5,20673223,28902,91
5,22203187,30818,97
5,11792569,16210,51
5,13140639,18750,59
5,5248744,7631,24
5,25467335,35891,113
5,21268337,29534,93
5,18903691,26055,82
5,25394990,34947,110
5,11182090,15261,48
5,12945094,17798,56
5,10440246,14939,47
5,13359053,19066,60
5,14554999,20342,64
5,7318905,10183,32
5,24002854,33362,105
5,15022832,20659,65
5,12725710,17796,56
5,17622922,24470,77
5,21846844,30499,96
5,7605822,10503,33
5,8252784,12091,38
5,11858720,17164,54
5,10556452,14630,46
5,11512743,16214,51
5,12473566,17798,56
5,15703621,21926,69
5,10565223,14939,47
5,7774718,10503,33
5,10188020,14618,46
5,8780079,12721,40
5,8436828,12090,38
5,9973795,14623,46
5,8243966,11768,37
5,10395894,14939,47
5,9552279,13671,43
5,13259349,18432,58
5,10258824,14313,45
5,7275129,10183,32
5,11266386,16851,53
5,12960812,18430,58
5,7564798,10502,33
5,10684191,15579,49
5,9092177,12728,40
5,9398359,13678,43
5,7728811,10821,34
5,11201405,15890,50
5,6181621,9220,29
5,11971499,17162,54
5,13708214,19389,61
5,7718793,10819,34
5,11470299,16214,51
5,23005470,32086,101
5,17050427,23517,74
5,19612992,27633,87
5,7360543,10497,33
5,12043902,16855,53
5,24354137,33665,106
5,25461689,34941,110
5,9715840,13664,43
5,14180746,19705,62
5,12943431,18113,57
5,16135133,22876,72
5,15003988,21290,67
5,16421180,22558,71
5,10523737,14631,46
5,16642038,23196,73
5,23604041,32402,102
5,21862498,29866,94
5,5901681,8272,26
5,6184006,9854,31
5,24437467,34622,109
5,8325422,11438,36
5,11014810,15900,50
5,10552978,14946,47
5,15099929,20974,66
5,10317826,14627,46
5,8329433,12084,38
5,24064517,33357,105
5,20056908,27323,86
5,16015564,22239,70
5,10939547,14939,47
5,14615275,20658,65
5,20161647,27957,88
5,14423678,20019,63
5,6370216,9222,29
5,7439547,11130,35
5,8246911,11775,37
5,25325201,35259,111
5,17226833,23821,75
5,19735743,27003,85
5,27123349,36848,116
5,10115304,14305,45
5,16600582,24148,76
5,22789272,33037,104
5,17163193,24783,78
5,7941315,11762,37
5,26980850,38117,120
5,27742085,39389,124
5,11184033,16213,51
5,24353356,34312,108
5,14700742,20659,65
5,7836950,11775,37
5,5460440,8272,26
5,9405156,14316,45
5,14314613,21924,69
5,19393317,27960,88
5,15590077,22560,71
5,10715314,15581,49
5,21476388,31134,98
5,18578845,26059,82
5,4887269,7314,23
5,14974166,22244,70
5,19150397,27645,87
5,14329774,20340,64
5,18894018,27013,85
5,13420936,19699,62
5,4830396,7314,23
5,25299852,36529,115
5,21289859,30186,95
5,24992245,35264,111
5,4857117,7314,23
5,18899877,27954,88
5,11648978,17161,54
5,15374389,22556,71
5,17478751,25412,80
5,20723578,29869,94
5,21690002,31453,99
5,27149922,39071,123
5,13910695,20341,64
5,11522875,17167,54
5,21425780,30818,97
5,26195247,37164,117
5,10087887,14629,46
5,10365788,14951,47
5,5366924,8272,26
5,7113354,11763,37
5,17930256,26364,83
5,25954987,37479,118
5,23947207,33995,107
5,18067107,25738,81
5,23074209,33044,104
5,16079732,22561,71
5,12504641,18749,59
5,21690660,30819,97
5,16102776,22874,72
5,4955176,7314,23
5,18568649,27638,87
5,12062001,17481,55
5,17485455,25421,80
5,10082287,14943,47
5,26064975,37165,117
