OMNIKDTREE,EUCLIDEAN,SELECTION,2,1000,286143
k,time,count,disk
5,14219506,19708,62
5,6635125,11139,35
5,13264196,21926,69
5,10489878,16216,51
5,8426585,13358,42
5,6518525,10502,33
5,13726631,22243,70
5,6346423,9866,31
5,5571522,9234,29
5,5805974,10185,32
5,6265869,10185,32
5,5776453,9550,30
5,7334842,12408,39
5,6730201,11457,36
5,5906602,9867,31
5,5496047,9236,29
5,6605695,11138,35
5,7207334,12090,38
5,6093430,10503,33
5,8334330,13676,43
5,5628012,9235,29
5,7489294,12088,38
5,6300563,9535,30
5,6255744,10184,32
5,6197226,10186,32
5,6243638,10821,34
5,5765562,10186,32
5,5942700,10503,33
5,6950747,11455,36
5,5965024,9869,31
5,5527195,9550,30
5,7101660,12090,38
5,5841038,9866,31
5,6784334,11773,37
5,5293875,9233,29
5,18439261,29236,92
5,6677651,10186,32
5,9760412,14947,47
5,11680054,18108,57
5,6136671,9866,31
5,6175104,10503,33
5,13409753,21933,69
5,7524206,11771,37
5,14357063,22238,70
5,6322476,10185,32
5,6056105,9537,30
5,5444669,9536,30
5,5586434,9235,29
5,4327693,7649,24
5,16686284,26059,82
5,6659510,10503,33
5,10650824,17486,55
5,5958985,9549,30
5,7759625,12412,39
5,8759629,14308,45
5,10426687,15892,50
5,16122491,24792,78
5,17903265,27638,87
5,7473031,10495,33
5,11564542,17478,55
5,10785046,16213,51
5,9519465,14313,45
5,19739136,30177,95
5,17278403,24789,78
5,5586179,8273,26
5,13512757,20344,64
5,12351314,18439,58
5,6498052,9867,31
5,13893403,20662,65
5,12407479,18118,57
5,7961421,12088,38
5,5790554,8909,28
5,7305897,11128,35
5,7892630,12086,38
5,6264362,9866,31
5,19973797,29550,93
5,17889389,26061,82
5,6120865,8911,28
5,8096391,12721,40
5,6388824,9237,29
5,5206123,8273,26
5,12560708,18743,59
5,19608166,28594,90
5,16296375,23523,74
5,17049281,24787,78
5,19386203,27964,88
5,14354516,20977,66
5,20572533,29859,94
5,7732276,11456,36
5,11415367,17166,54
5,17867514,26058,82
5,9989500,14624,46
5,9752414,14627,46
5,6286578,9542,30
5,18996446,27646,87
5,7744906,11765,37
5,9128837,13987,44
5,11035513,16222,51
5,6528474,9855,31
5,5536406,8582,27
5,8547950,12722,40
5,7876577,11765,37
5,5851422,9217,29
5,7077165,10818,34
5,16668047,24792,78
5,8650569,12723,40
5,8941428,13676,43
5,18634182,27330,86
5,19202035,27322,86
5,8257726,12407,39
5,6777427,10186,32
5,7683402,11771,37
5,5652593,9233,29
5,9274717,13998,44
5,5010873,7649,24
5,14814394,22254,70
5,13378968,19071,60
5,16682323,23521,74
5,10892673,16215,51
5,7005991,10504,33
5,10300726,16214,51
5,6446064,9535,30
5,19538954,28276,89
5,8153218,12079,38
5,7110032,10808,34
5,9447944,14616,46
5,8749715,13670,43
5,6106345,9234,29
5,6102779,9231,29
5,7045174,11140,35
5,5891223,9550,30
5,15389936,22556,71
5,7325927,10821,34
5,16950224,24785,78
5,5575725,8279,26
5,11992830,18115,57
5,5689237,8278,26
5,6505907,10503,33
5,5834616,9548,30
5,6863329,10503,33
5,6274350,9550,30
5,5704995,9548,30
5,6345501,10504,33
5,6853667,10820,34
5,17151980,26059,82
5,7182687,10504,33
5,18452012,26694,84
5,16132249,23207,73
5,7254796,10504,33
5,6624542,10503,33
5,13458586,20022,63
5,12930192,18438,58
5,15211828,22564,71
5,7457293,11138,35
5,7023589,11138,35
5,11517213,17168,54
5,13173901,19066,60
5,6334919,9550,30
5,6968855,11137,35
5,14777618,21925,69
5,8634010,12723,40
5,6071570,9232,29
5,7008911,10502,33
5,6173028,10503,33
5,6606488,10502,33
5,17635573,25732,81
5,9985508,14306,45
5,6310547,9549,30
5,5638700,9233,29
5,17904119,26377,83
5,18800058,27003,85
5,13510936,19385,61
5,7335656,10821,34
5,7779671,12407,39
5,15155937,21930,69
5,7919840,11454,36
5,9365251,13987,44
5,7043591,10503,33
5,12885955,19067,60
5,7630033,11138,35
5,15986017,23513,74
5,8730933,12724,40
5,13763384,20019,63
5,8676269,13030,41
5,15725248,22886,72
5,9804501,14304,45
5,16525091,24146,76
5,7382216,10821,34
5,14779597,21606,68
5,13393957,19392,61
5,12104839,18123,57
5,15824969,22564,71
5,7989407,12082,38
5,7660533,11138,35
5,14012873,20982,66
5,7153254,10495,33
5,7552921,12078,38
5,5262378,7949,25
5,21549159,30821,97
5,8195602,12078,38
5,8471226,13347,42
5,7572674,11138,35
5,7661352,11773,37
5,6457982,9867,31
5,6118851,9225,29
5,7780875,12088,38
5,7383972,11134,35
5,5322999,8273,26
5,8556700,13350,42
5,12379003,18751,59
5,7592925,11131,35
5,13272191,19713,62
5,8502564,12724,40
5,8695884,12725,40
5,7603825,11451,36
5,8223117,12725,40
5,13846841,20344,64
5,14191926,20982,66
5,14768967,21615,68
5,14365806,20660,65
5,6572721,9862,31
5,11231288,16533,52
5,11230388,16525,52
5,8390017,12397,39
5,8396033,13046,41
5,17342233,25420,80
5,6919115,10181,32
5,5335929,8269,26
5,6364999,9862,31
5,18550577,27012,85
5,16724336,24159,76
5,12674772,18114,57
5,8395758,12396,39
5,11504442,16854,53
5,8299449,12406,39
5,5940956,9232,29
5,13244310,19383,61
5,10362167,14945,47
5,9183356,13672,43
5,8111283,12096,38
5,6379024,10498,33
5,6217711,9860,31
5,13398688,19708,62
5,10803693,15892,50
5,7947167,11452,36
5,8407086,12722,40
5,10702509,16531,52
5,8746283,13356,42
5,9033537,13350,42
5,5977673,8909,28
5,15074203,22566,71
5,19235722,27957,88
5,11487415,16531,52
5,15869797,22888,72
5,6407269,9551,30
5,6361259,9542,30
5,8340582,12725,40
5,7670617,11454,36
5,4887279,7648,24
5,4670001,7650,24
5,18196408,26370,83
5,5155639,7649,24
5,12400886,18123,57
5,9515181,13990,44
5,7312000,11134,35
5,5988690,9548,30
5,8855784,13672,43
5,10467105,15579,49
5,7404661,11134,35
5,6430266,9535,30
5,9693353,14300,45
5,8529928,13037,41
5,8773786,13037,41
5,13432592,19713,62
5,6631314,9854,31
5,7661896,11761,37
5,17586368,25738,81
5,10045382,14619,46
5,6552807,9536,30
5,10683833,15581,49
5,5792587,8269,26
5,13423334,19714,62
5,6332763,9219,29
5,10253969,15570,49
5,9842456,14314,45
5,7878752,11760,37
5,5890790,8904,28
5,6384996,9544,30
5,7810382,11456,36
5,14212998,20972,66
5,10554163,15254,48
5,14602730,20975,66
5,6371420,9230,29
5,12526421,18430,58
5,7249199,10818,34
5,8667890,13041,41
5,6650976,10182,32
5,12875386,19072,60
5,7825197,11770,37
5,5354486,7951,25
5,17300877,25414,80
5,11074631,15899,50
5,12540399,18434,58
5,16124818,23196,73
5,12267341,17806,56
5,13044374,19066,60
5,7380366,10817,34
5,12315890,17799,56
5,10669862,16217,51
5,6241144,9232,29
5,9309122,13994,44
5,7404746,11456,36
5,8983420,13358,42
5,15666105,23523,74
5,5642499,8281,26
5,11756327,17482,55
5,9572993,13982,44
5,11097505,16209,51
5,7419600,10823,34
5,11080279,15892,50
5,18700684,27006,85
5,6235488,8916,28
5,5569021,8919,28
5,16124486,23513,74
5,8351951,12079,38
5,7238363,10504,33
5,12448226,18124,57
5,6539692,9552,30
5,14338908,21299,67
5,6290993,9233,29
5,12794473,18749,59
5,9536460,13988,44
5,19279397,27967,88
5,6509148,9551,30
5,17473228,25425,80
5,9161425,13357,42
5,14686067,21295,67
5,7378519,10811,34
5,20187947,28914,91
5,18632410,26686,84
5,8373599,12090,38
5,11469232,16850,53
5,11240923,16532,52
5,7414814,11137,35
5,7413095,11135,35
5,8949590,13039,41
5,7258793,10810,34
5,5170254,8267,26
5,6234867,9232,29
5,7875642,11773,37
5,7865324,12091,38
5,5353059,7949,25
5,6778681,10181,32
5,5863087,9227,29
5,5476422,8911,28
5,6505782,10188,32
5,6131921,9232,29
5,6533722,10184,32
5,14593840,21934,69
5,9860607,14306,45
5,5790863,8907,28
5,5204679,8911,28
5,13139282,19707,62
5,7631592,11135,35
5,5854992,9228,29
5,11377308,17170,54
5,8073843,11442,36
5,13733180,20336,64
5,6918658,10177,32
5,6421649,9866,31
5,5867299,9232,29
5,5733582,9228,29
5,8143866,12721,40
5,8554982,12728,40
5,13614695,20023,63
5,8605746,12396,39
5,10971561,16210,51
5,15228033,22239,70
5,11872886,17162,54
5,7232146,10811,34
5,6634645,9854,31
5,6161141,9218,29
5,7173927,11127,35
5,9689767,13994,44
5,11914305,17481,55
5,7488935,10814,34
5,9528514,14317,45
5,8429922,12719,40
5,7197510,10814,34
5,5076759,7960,25
5,6724911,10175,32
5,12570903,18750,59
5,8627437,12726,40
5,6029758,8912,28
5,5324581,7948,25
5,6009635,9231,29
5,9004063,13994,44
5,11109592,16210,51
5,6794191,10498,33
5,9503970,14634,46
5,8335138,12397,39
5,5504880,8276,26
5,8511930,13353,42
5,8797261,13677,43
5,6090127,9548,30
5,7154815,11131,35
5,7769215,11772,37
5,5935359,9228,29
5,5404002,8911,28
5,9205515,13664,43
5,8759555,12724,40
5,8719467,13358,42
5,7454883,11138,35
5,8273693,12407,39
5,8239228,12722,40
5,9884727,14946,47
5,16982685,24794,78
5,9997238,14312,45
5,7040860,10505,33
5,6242716,9220,29
5,5489209,8273,26
5,5810911,9228,29
5,6126887,8904,28
5,5383946,8271,26
5,7917853,12401,39
5,7315170,10808,34
5,4914180,7630,24
5,12796040,18757,59
5,13693131,20023,63
5,17686004,25414,80
5,6403861,9220,29
5,4793578,7631,24
5,5536008,9218,29
5,10823243,15581,49
5,8596208,12395,39
5,12390775,18120,57
5,5619826,8267,26
5,6652038,10173,32
5,4948509,7631,24
5,9256458,13982,44
5,9530535,14299,45
5,16990428,24476,77
5,7651850,11126,35
5,7067910,10810,34
5,12516523,18429,58
5,7905749,11443,36
5,6212268,9217,29
5,7145383,10505,33
5,11075581,16205,51
5,6080943,9217,29
5,4972158,7949,25
5,10122737,15253,48
5,17144335,24784,78
5,6170684,8901,28
5,8345317,12395,39
5,9280853,13983,44
5,13285189,19066,60
5,9833326,14311,45
5,14893430,21297,67
5,18070710,25733,81
5,14612072,20339,64
5,5433000,7631,24
5,12515676,17797,56
5,6736507,9538,30
5,5819055,8584,27
5,18906946,27012,85
5,16905395,23522,74
5,16159226,22573,71
5,8382598,11773,37
5,17347955,24792,78
5,6340090,8920,28
5,5689657,8599,27
5,6120605,8582,27
5,6257854,9219,29
5,13213760,19067,60
5,11847974,16523,52
5,6295152,9217,29
5,5312961,7950,25
5,6047885,8902,28
5,7790830,12077,38
5,5610056,8267,26
5,10711218,15584,49
5,19544266,27647,87
5,10622518,14945,47
5,6746651,9231,29
5,5931754,9548,30
5,22699277,32085,101
5,17550784,24463,77
5,7560635,10506,33
5,8575842,12406,39
5,10956097,15897,50
5,9207660,13363,42
5,9085188,13036,41
5,10619318,15270,48
5,7184250,10189,32
5,5384033,8282,26
5,8068229,11458,36
5,8376032,12411,39
5,8537752,12411,39
5,17755639,25106,79
5,9038531,12723,40
5,9936802,14313,45
5,8431079,11775,37
5,6694056,9547,30
5,8415344,12410,39
5,10014498,14625,46
5,5763773,8279,26
5,6428014,9231,29
5,14227148,20971,66
5,17581182,24793,78
5,11367288,15899,50
5,11054541,15903,50
5,18345332,25744,81
5,7329268,10186,32
5,6831040,9547,30
5,9783462,14311,45
5,17980029,25417,80
5,15314880,21300,67
5,5813275,8281,26
5,5846234,8279,26
5,8135354,12089,38
5,6219825,9233,29
5,8339961,12087,38
5,19425021,27320,86
5,8212825,11132,35
5,8898227,12724,40
5,18426239,26060,82
5,6347880,8917,28
5,5928402,8917,28
5,17465358,24781,78
5,11748074,16532,52
5,8888001,12725,40
5,11526206,16532,52
5,7895023,10822,34
5,6413963,9224,29
5,8297399,11771,37
5,7088197,10189,32
5,6469742,9224,29
5,5350888,7948,25
5,4537639,7631,24
5,6716812,10178,32
5,6724675,10179,32
5,5411654,8267,26
5,6261432,9540,30
5,6636171,9861,31
5,5568110,8276,26
5,5705792,8903,28
5,4873655,7630,24
5,6968746,10495,33
5,6131031,8911,28
5,5549016,8271,26
5,6743760,10185,32
5,8259709,11778,37
5,6082741,8909,28
5,5846871,9549,30
5,6387029,9224,29
5,6233281,9223,29
5,6499993,9861,31
5,6149807,9861,31
5,6231811,9540,30
5,6141739,8911,28
5,6055815,8907,28
5,8871905,13047,41
5,5283449,7953,25
5,5368073,7959,25
5,6744606,10192,32
5,5481490,8275,26
5,7662972,11461,36
5,7029704,10509,33
5,6019145,8910,28
5,8524073,12403,39
5,8202586,11778,37
5,5586121,7964,25
5,8269402,12096,38
5,5796146,8275,26
5,5664964,8911,28
5,17330426,25108,79
5,10792876,14951,47
5,6148266,8913,28
5,7279479,10509,33
5,6341118,9228,29
5,9966941,14952,47
5,6288798,8911,28
5,7321749,10506,33
5,6257529,9546,30
5,7136921,10507,33
5,5808038,8911,28
5,5756897,8910,28
5,6900459,10190,32
5,6684792,9544,30
5,6982190,10185,32
5,7427173,10816,34
5,12738611,18123,57
5,12576481,17800,56
5,8518356,12084,38
5,9992228,14318,45
5,6612350,9544,30
5,9925392,14311,45
5,6563821,9544,30
5,6433015,9544,30
5,8464013,12413,39
5,9283531,13359,42
5,6605215,9228,29
5,10226813,15270,48
5,6874923,9863,31
5,5490279,7966,25
5,8939831,12719,40
5,5761558,8275,26
5,8520523,12403,39
5,8000673,11461,36
5,6055135,8910,28
5,7692870,11134,35
5,7382359,10495,33
5,6655995,9543,30
5,5745013,8583,27
5,4872927,7630,24
5,5895137,8907,28
5,12621584,17806,56
5,8287260,11769,37
5,5570640,7951,25
5,5080511,7633,24
5,8209983,12084,38
5,7630395,11134,35
5,6707184,9545,30
5,6988118,10190,32
5,12317518,17799,56
5,5684526,7949,25
5,6866923,10174,32
5,4766908,7633,24
5,7500620,11129,35
5,10242864,14632,46
5,6248581,8901,28
5,5384069,8265,26
5,5086749,7632,24
5,7835328,11127,35
5,9408360,13680,43
5,5645564,7964,25
5,5189771,7633,24
5,8871797,12721,40
5,6717875,9223,29
5,6064728,9224,29
5,8798785,12729,40
5,6251837,8902,28
5,6737761,10177,32
5,6372461,9227,29
5,6696732,9546,30
5,5522496,7948,25
5,14796886,21297,67
5,14927487,20661,65
5,5905984,8266,26
5,6335216,9229,29
5,7075329,10179,32
5,6219795,9228,29
5,7878255,11771,37
5,8562506,12086,38
5,6166867,8900,28
5,5065203,8583,27
5,9475351,13670,43
5,5851575,8265,26
5,6037358,8910,28
5,7185486,10499,33
5,17725833,24794,78
5,9516649,13350,42
5,6010972,8584,27
5,5668258,8265,26
5,8269921,12398,39
5,8488676,12084,38
5,9424910,13680,43
5,7089000,10190,32
5,4989911,7312,23
5,4793102,7632,24
5,5464619,8582,27
5,7368527,10818,34
5,5498727,7951,25
5,11447369,15899,50
5,6061270,8584,27
5,7197205,10507,33
5,12783066,18120,57
5,9359499,13044,41
5,5578715,7949,25
5,17575355,24793,78
5,5624087,7950,25
5,5840347,8584,27
5,8385005,12095,38
5,4974487,7312,23
5,5826617,8901,28
5,5552166,8266,26
5,8256529,12087,38
5,9349632,13354,42
5,7517780,10808,34
5,8184384,11764,37
5,11451832,15897,50
5,8250426,11454,36
5,7477454,10825,34
5,6075172,8901,28
5,5879493,8282,26
5,11526674,15892,50
5,8657369,12400,39
5,5632057,7966,25
5,5513591,7950,25
5,9095561,13046,41
5,5320609,7649,24
5,8440847,12090,38
5,5474021,7949,25
5,6482926,9227,29
5,7251227,10491,33
5,5394523,7950,25
5,7516685,11141,35
5,5512480,7948,25
5,4988838,7950,25
5,6510968,9226,29
5,5868757,8586,27
5,6971825,10495,33
5,9270381,13671,43
5,7444252,10808,34
5,5248979,7631,24
5,6974093,9864,31
5,8436254,12408,39
5,9256908,13030,41
5,7177936,10171,32
5,7815225,11136,35
5,6043138,8283,26
5,9723879,13675,43
5,13658543,19388,61
5,12176958,16844,53
5,11962838,16530,52
5,5871860,8283,26
5,5324400,7629,24
5,7612524,10820,34
5,8305292,11770,37
5,11093232,15898,50
5,11698739,16209,51
5,5732268,7948,25
5,11872766,16527,52
5,8180482,11458,36
5,6212979,8913,28
5,8348678,11772,37
5,9212689,12713,40
5,10164409,14632,46
5,7157613,10182,32
5,6561440,9230,29
5,8193850,11768,37
5,7490120,10819,34
5,5253509,7648,24
5,6324689,9227,29
5,5971147,8584,27
5,6265480,8913,28
5,11130854,15897,50
5,6341393,8900,28
5,5501464,8582,27
5,5482729,7648,24
5,5258157,7964,25
5,9605411,14309,45
5,5890149,8265,26
5,5739258,8582,27
5,7056992,10491,33
5,7141440,10182,32
5,6068418,8913,28
5,6500690,9235,29
5,7420050,10491,33
5,5674644,8265,26
5,5964029,8900,28
5,4945541,7630,24
5,4681071,7629,24
5,10028301,14633,46
5,6395038,9229,29
5,6024936,8911,28
5,5506917,7967,25
5,6049301,8913,28
5,6299076,9230,29
5,5262253,7630,24
5,6918562,10174,32
5,5285931,7630,24
5,5840842,8283,26
5,5162189,7632,24
5,5917346,8590,27
5,7299218,10818,34
5,6199794,8595,27
5,7436487,10825,34
5,6165741,8904,28
5,5588072,8274,26
5,5974054,8595,27
5,5643073,8595,27
5,5137102,7629,24
5,4774913,7631,24
5,5215922,7950,25
5,6447417,9230,29
5,6172976,9548,30
5,7524025,10815,34
5,6232541,9231,29
5,10995823,15579,49
5,5265213,7631,24
5,4752476,7629,24
5,6822618,9865,31
5,8086844,11772,37
5,7982425,11454,36
5,8155384,11458,36
5,7845843,11143,35
5,6667236,9550,30
5,6550879,9548,30
5,9749777,13996,44
5,19860751,27646,87
5,6713111,9231,29
5,5300607,7966,25
5,8511113,12094,38
5,5562053,7648,24
5,9220288,13363,42
5,10629004,14951,47
5,8474843,12095,38
5,13595577,19075,60
5,6794487,9552,30
5,5717556,8600,27
5,5777246,8599,27
5,5530463,8283,26
5,4973611,8283,26
5,5034686,7966,25
5,8031279,11127,35
5,5624194,7966,25
5,15262971,21296,67
5,7225504,9867,31
5,8986754,13042,41
5,6615809,9554,30
5,5751168,8283,26
5,5295176,8283,26
5,5256217,8283,26
5,5209977,8283,26
5,7315666,11140,35
5,5266892,7966,25
5,5806102,8916,28
5,14965561,20658,65
5,6537114,9234,29
5,7411687,10820,34
5,6673804,9554,30
5,5546167,8283,26
5,11261209,15902,50
5,5656038,7966,25
5,10402227,14628,46
5,9602323,13675,43
5,7013297,9867,31
5,9860456,14312,45
5,5902201,8283,26
5,10147806,14315,45
5,8296681,11773,37
5,7298108,10175,32
5,15264548,21609,68
5,7352611,10185,32
5,10461762,14625,46
5,17725259,24471,77
5,13358352,18437,58
5,12010659,16529,52
5,7181802,10179,32
5,7427132,10812,34
5,6346382,9230,29
5,12284636,17483,55
5,11641520,16215,51
5,8125048,11448,36
5,21452756,30185,95
5,8594163,11764,37
5,5490080,7949,25
5,6842075,10177,32
5,8780904,12406,39
5,6787531,9551,30
5,10813701,15270,48
5,15966409,22567,71
5,5619905,7948,25
5,5241456,7949,25
5,8456543,12402,39
5,15129199,21293,67
5,7343000,10174,32
5,5490806,7950,25
5,5481803,8902,28
5,5151295,8267,26
5,5827634,8584,27
5,7294712,10812,34
5,8595585,12412,39
5,6101482,9231,29
5,6733474,9861,31
5,4992916,7632,24
5,7065652,10812,34
5,6932788,10174,32
5,6809352,10177,32
5,6081961,8599,27
5,5783758,8275,26
5,7001044,10185,32
5,5523192,7949,25
5,7214887,10810,34
5,6590313,9861,31
5,6246393,8917,28
5,6544309,9554,30
5,5255611,7634,24
5,6893834,10495,33
5,6554798,10174,32
5,7304036,10810,34
5,5364003,7648,24
5,7765431,11141,35
5,5996908,8596,27
5,6664499,9549,30
5,9309640,13676,43
5,6922381,9861,31
5,5330136,7631,24
5,9863315,14617,46
5,8771196,12407,39
5,20212189,27966,88
5,6445940,8916,28
5,5938981,8265,26
5,11018611,15887,50
5,13037403,18437,58
5,6824905,9552,30
5,10133150,15265,48
5,9152670,13035,41
5,10013318,13990,44
5,9649568,13991,44
5,7005314,9868,31
5,5061466,7312,23
5,13865085,19389,61
5,14000051,19705,62
5,11597286,16215,51
5,5394560,7650,24
5,5669165,8600,27
5,17107231,24157,76
5,11044881,15576,49
5,5915953,8266,26
5,5444253,8267,26
5,17748842,24473,77
5,5947764,8266,26
5,6536746,9234,29
5,16287353,22881,72
5,18665881,25738,81
5,10881836,14944,47
5,5356010,7632,24
5,5197204,8586,27
5,5417930,8265,26
5,7799980,11443,36
5,5389178,7650,24
5,6035570,9234,29
5,5091725,7313,23
5,16229765,22888,72
5,13315285,18433,58
5,12403426,17163,54
5,18470525,25414,80
5,7601636,10503,33
5,7277658,10505,33
5,15806249,21934,69
5,11490617,15905,50
5,7732271,10814,34
5,20959066,29234,92
5,16866643,23508,74
5,5820103,8266,26
5,19088209,26686,84
5,9050990,12723,40
5,5299393,7629,24
5,5316999,7650,24
5,4925299,7312,23
5,10319538,14629,46
5,6093423,8902,28
5,8144883,11455,36
5,6173221,8917,28
5,12785232,18117,57
5,10018635,13992,44
5,6226632,8595,27
5,9758331,13993,44
5,9738259,13996,44
5,8573197,12407,39
5,7852770,11137,35
5,10298324,14627,46
5,6192466,8913,28
5,9382790,13357,42
5,17107284,23841,75
5,15198222,20973,66
5,5322579,7643,24
5,13287428,18433,58
5,8961894,12728,40
5,11658383,16530,52
5,11420221,15887,50
5,12578986,17802,56
5,14781692,20666,65
5,16068349,22245,70
5,10071054,13997,44
5,5410311,7631,24
5,12768703,18119,57
5,19934355,27960,88
5,8475709,11764,37
5,5231597,7631,24
5,5314428,7650,24
5,6049025,9234,29
5,8807029,12725,40
5,12439855,17485,55
5,19102033,26695,84
5,11446973,15580,49
5,17022178,23840,75
5,8812965,12407,39
5,5635601,7949,25
5,17221736,24156,76
5,18116302,24790,78
5,6361357,8913,28
5,9594017,13678,43
5,14970964,21291,67
5,14771688,20338,64
5,5258074,7631,24
5,16719977,23523,74
